-67 -79 1 46 -52 -100 -100 79 -8 63 -104 20 99 125 17 38 -115 -29 -126 -62 16 30 32 30 -97 77 -116 -106 7 -80 -88 -25 
-86 12 127 -61 -78 -52 -35 78 120 -89 32 42 62 -121 27 112 -70 -59 -29 -109 -16 -107 -24 -109 -100 89 -128 -54 61 56 83 -96 
72 -57 -12 -81 -14 18 -72 4 28 48 -9 121 -23 70 -109 110 -33 41 -109 -66 107 -102 -52 52 115 -26 -54 44 83 59 48 12 
-106 21 -2 87 127 74 -60 108 -19 -82 -10 67 -106 -69 96 -1 -14 -27 -25 79 -115 44 -74 98 -54 -43 -26 -124 -69 111 22 -84 
3 -67 -76 6 -17 -71 -23 -4 126 37 -30 -112 90 -40 43 36 -87 92 -108 83 -8 -75 52 -14 -103 113 -124 -44 119 123 -78 -10 
70 120 87 -88 -86 84 60 -11 -31 109 -103 3 -21 16 -59 13 27 -25 65 7 28 1 107 -67 -6 63 -26 -113 -111 7 -90 -79 
21 -90 -79 -78 40 37 -75 65 -48 33 112 -112 -36 -79 -45 45 5 -2 109 -66 76 62 27 29 -70 -72 108 11 -89 -58 87 -23 
90 -102 124 -107 -110 39 125 7 6 -30 -22 -89 100 80 -41 13 19 -120 -99 70 28 -107 123 96 68 -65 54 51 96 20 46 -58 
15 28 45 -52 -33 -87 -116 39 -84 65 94 24 -29 63 11 62 120 -110 -45 -81 21 -88 43 121 107 -128 26 -20 36 -69 -84 -102 
-127 60 -30 101 32 63 -46 -66 -125 117 -88 -114 -97 71 100 -8 105 89 -13 72 53 -108 -95 -110 97 66 109 -30 20 8 5 -71 
-98 8 -41 -38 -41 33 -74 92 -52 -39 -72 -49 41 -68 -45 112 -106 -68 15 23 71 -17 -116 52 120 -102 70 -52 50 -72 -7 77 
44 -68 19 -54 117 95 -31 103 -88 -103 -14 92 105 -28 -107 95 58 -88 -59 -109 -55 -18 65 24 41 -34 -23 -40 -115 97 85 -113 
57 -89 120 -5 51 -75 113 -69 22 -122 64 22 -101 -32 -82 -85 -30 21 -105 -50 52 88 98 -99 97 -36 -68 -118 87 -96 -24 -13 
-109 62 48 -89 64 -71 40 -32 -39 100 -91 -20 -74 94 -21 -9 -122 -43 2 -81 -90 -115 -88 61 -69 -4 -79 106 -114 99 -30 0 
35 -116 -5 -57 26 -108 -87 20 108 58 -14 -98 -120 -112 48 38 61 106 -14 37 -34 47 76 88 -92 -66 -14 6 -17 -12 -85 6 
57 67 -44 86 -89 -128 -116 -49 -19 -68 117 -77 124 109 -34 -117 -84 -5 -58 -108 3 -33 88 -70 125 20 27 -75 -102 46 -128 54 
105 -3 -86 -84 102 -128 40 80 68 101 61 106 16 25 -87 33 -33 72 -52 -40 -114 -16 -101 83 14 -4 42 -8 27 -91 107 -59 
56 121 79 -9 49 -109 121 51 -85 66 73 -36 100 -127 -87 71 124 4 24 14 105 98 -84 -108 116 -126 101 -60 -21 44 -14 99 
-51 90 91 53 -59 106 -103 -6 126 -103 84 -72 74 -44 -12 -112 -10 10 94 -45 1 20 50 76 -110 -90 -53 5 46 45 24 -111 
-44 -68 -19 63 61 119 -43 14 3 -2 88 65 -68 -106 -6 -47 -73 56 42 -11 -31 -117 1 -18 23 113 56 -77 45 -22 -8 44 
97 106 79 -38 -17 -72 -52 -35 22 75 126 -11 -45 -123 82 -59 -67 72 103 101 -102 69 -83 -73 -34 4 -75 -71 -38 116 124 117 
-18 -83 69 -20 14 -115 -81 -49 -9 -125 -95 -126 35 37 2 60 -17 -72 -19 -17 18 21 108 -109 89 -20 25 -42 -40 41 -39 91 
-8 -117 71 57 -14 22 -32 64 69 98 102 10 114 -49 88 103 63 -16 23 89 104 -118 52 -113 -73 -29 3 37 0 40 6 -53 
-124 -42 -82 90 -79 -104 47 -72 90 58 25 9 87 6 -113 -63 45 89 16 -104 34 -108 -101 59 -111 54 91 0 -67 103 2 -64 
-34 -116 -52 88 56 -99 -3 -69 -32 99 -54 72 -74 -72 91 -91 -11 -114 123 80 -5 -85 41 52 -116 48 48 62 112 -60 106 67 
-43 -117 99 -117 48 -114 73 -46 65 14 116 -108 3 112 76 28 61 104 -53 -54 -91 -112 4 75 106 -33 -6 -6 58 -70 -43 100 
-52 55 64 46 -22 39 -60 47 57 87 120 -38 67 111 75 -2 -118 -51 -50 56 65 -3 -119 124 -37 9 -98 121 -57 -38 62 -88 
48 13 64 97 17 44 -78 -31 42 -125 -55 6 107 -54 0 33 51 84 19 -58 -34 -107 -104 29 -106 -15 -114 -101 -115 61 -39 -126 
-25 -1 -12 -25 -89 122 -43 22 -17 43 67 -55 -8 28 28 -11 -62 -83 -75 43 51 15 -64 -98 117 -10 53 -45 -26 -16 100 58 
-107 -98 96 57 -95 68 127 -30 -41 60 -44 28 -8 12 17 11 -105 -24 88 125 83 67 -8 110 -112 38 -10 -114 110 -100 59 89 
66 47 56 20 -81 -93 74 -71 -14 -124 22 -78 -17 -118 109 -84 -3 -47 27 64 -19 96 -126 -79 -105 73 -88 28 75 64 -66 36 
119 -105 -112 -68 41 107 -115 21 -128 87 -97 -49 58 -13 -27 -90 122 -37 36 -74 -109 51 80 -104 -73 -84 -110 -116 -116 -58 93 -112 
-2 -20 -14 -9 38 100 -62 58 115 40 -73 99 -18 -50 -3 -29 6 -1 -13 69 98 -35 43 56 -11 -96 -30 43 -128 94 -24 42 
-98 -27 64 26 -75 -39 67 66 -91 -107 -98 -16 93 -38 -24 -36 -127 -20 -96 -5 -13 102 12 -4 3 -83 69 -43 -92 -107 -118 -99 
-104 -58 117 42 -40 -48 -111 -18 113 47 -84 40 -1 31 -122 58 65 3 90 -92 -56 31 31 -33 -76 89 1 127 -124 -78 90 -83 
5 -100 15 107 -1 -75 90 100 37 29 -89 -44 -12 86 -3 -41 -17 91 -10 -12 -113 -43 117 8 -61 -23 107 121 24 -5 -72 -50 
-126 117 2 -22 -8 110 12 -41 -9 -125 -92 72 -112 124 -120 -64 69 57 94 -18 -20 -60 -41 126 114 48 -39 83 -36 110 89 -23 
-39 78 -66 -25 -97 21 -50 -114 -20 26 28 -120 -21 124 32 -4 3 88 -111 -102 -90 -7 -99 8 -122 62 61 83 59 -22 -82 -41 
74 -61 78 20 59 -8 -44 50 -69 72 -112 -106 -15 -11 -98 -42 52 -73 -79 -25 6 73 3 52 45 -1 21 93 -9 47 112 -71 
-100 -16 -94 113 -43 -67 -33 76 -67 -114 81 -39 -79 -42 76 -32 -33 -64 53 101 50 45 63 1 110 7 63 -16 106 51 -14 -98 
35 -58 -22 -18 -81 16 -84 -24 -75 80 -40 -22 -90 -92 34 -106 -40 28 54 45 40 40 15 -97 -76 50 -62 35 -9 36 -89 58 
31 40 -120 -29 -28 -72 98 -58 -123 -84 34 83 -124 -58 -108 -23 -72 95 -52 -36 45 126 56 124 116 -119 -92 2 90 64 -123 -74 
-111 -39 -62 -92 119 126 -121 58 38 0 -85 -18 32 -32 124 33 -60 77 -117 53 122 -49 -2 -9 70 -71 3 -15 -57 20 4 123 
67 -109 -93 -88 95 119 17 -80 97 -115 120 28 55 26 45 71 56 76 14 84 -68 107 58 16 101 -118 29 -121 1 118 94 11 
-126 -90 -102 -108 83 75 -27 19 34 5 10 -41 -19 126 120 -26 -62 95 20 -101 107 54 103 60 -91 -55 95 19 -25 -30 -78 1 
107 -106 101 -64 -45 -120 -48 0 -59 84 86 -40 0 123 21 -102 45 102 32 50 75 -12 -57 -33 118 -10 19 25 91 116 78 -122 
-14 -101 -82 100 -50 -74 -59 -14 10 -57 -115 31 29 95 -106 82 37 54 60 -69 65 -60 88 -120 104 -37 46 5 109 77 -24 -28 
104 -86 -74 -79 111 -10 36 12 -47 99 29 125 -123 -41 85 -47 65 -100 -114 86 16 110 49 -46 91 -67 -94 71 29 77 55 61 
96 36 29 -106 -5 41 -101 110 -18 -38 -18 -121 120 76 34 9 -123 60 -38 -122 -68 -103 -50 -119 69 -109 -68 -120 -13 64 -99 -41 
71 -56 127 -96 49 102 -73 -72 -78 -52 -17 34 87 -85 -104 -50 -64 22 50 124 -28 -17 -78 101 -92 -11 9 -44 10 97 -96 -126 
24 -63 -121 62 42 -69 -27 22 -69 19 117 11 -16 -82 39 29 55 -60 86 67 7 -56 12 -58 -113 -119 -36 -119 -69 122 -89 69 
-16 -61 13 106 55 7 98 103 36 65 -115 117 6 79 55 43 -116 -99 28 -81 70 3 -80 121 11 -9 18 91 127 -58 69 -33 
-63 -66 67 -33 81 20 62 37 -54 -61 105 -34 29 -70 -90 120 -25 98 -49 -32 -7 109 -36 -41 -6 108 18 -66 47 82 -90 -76 
-24 118 3 114 42 -15 -60 -33 -83 46 49 71 -19 94 -11 84 46 120 86 121 -106 66 6 12 -3 -44 -11 -54 92 76 -63 -121 
-92 106 -58 -76 61 -86 28 121 24 34 30 -8 -24 94 25 -90 82 -51 8 68 -55 -34 -32 -56 62 -10 -35 -17 -41 17 -54 -94 
-103 7 92 -4 126 104 113 -68 -2 59 58 -54 -94 53 52 -9 -38 -59 36 -75 106 77 84 79 -36 -63 70 31 56 -47 67 -92 
117 95 -122 -30 54 17 109 -103 92 115 19 26 28 -45 62 68 -46 96 94 98 21 95 -62 109 -111 -123 73 124 48 6 -57 72 
-85 -124 -58 95 45 67 15 60 -30 -110 -59 100 -120 -53 46 123 -17 -58 29 85 -48 7 57 -53 40 53 109 -38 30 35 110 40 
72 -57 -12 -81 -14 18 -72 4 28 48 -9 121 -23 70 -109 110 -33 41 -109 -66 107 -102 -52 52 115 -26 -54 44 83 59 48 12 
125 -126 85 115 45 102 93 67 24 -117 -26 107 78 -2 -47 -65 78 -45 -21 -10 -67 -79 -81 -110 -82 42 -15 6 3 -96 -78 -28 
89 38 -125 108 7 81 67 105 108 -68 120 13 112 -22 -76 -98 106 71 9 110 -45 111 48 58 3 -116 79 -92 98 -41 -46 -98 
-60 92 42 104 84 40 -122 76 -5 7 -1 23 -47 13 91 -105 27 -8 77 9 86 71 34 -37 17 -19 75 84 -60 -118 53 16 
38 127 -11 -91 15 -48 78 34 107 56 -82 120 -100 -128 52 107 -38 81 41 -36 56 3 10 -22 37 108 95 -69 34 -112 -52 127 
-80 -85 -99 -90 27 -17 39 91 18 19 109 19 -93 -78 -29 -3 45 -60 -128 36 4 13 -99 -2 58 6 -27 2 57 44 114 20 
-64 -93 52 -83 -20 38 35 -46 70 -121 -9 -115 8 58 -115 67 57 45 -105 -36 -7 63 -38 -31 -95 -65 -95 -112 122 6 -76 63 
83 121 11 -98 21 99 76 88 0 2 117 -127 -73 79 91 59 31 -49 -113 -94 88 -95 -15 -23 85 68 -23 -117 93 -118 -102 109 
-64 -25 -12 -119 -26 120 94 80 -33 80 -90 84 65 119 -12 -102 32 127 -47 109 93 3 89 34 -25 14 7 36 -5 62 14 20 
-124 -27 26 -31 -105 -91 119 47 -50 3 -85 -70 28 -79 -34 11 48 -112 -101 78 -64 -121 119 -23 -77 -118 32 22 -14 -31 6 82 
25 51 4 25 95 -28 32 -106 -105 -68 -31 59 16 -75 -119 -68 52 -56 -21 46 37 -20 34 -83 94 26 24 69 -80 -91 -58 -71 
42 -121 100 -113 -102 -57 -52 106 -119 -69 -40 98 104 14 100 -108 7 -21 -102 21 -81 80 -24 -127 -105 -56 -77 103 -75 95 -88 47 
82 -27 67 -64 49 52 -96 -109 106 -21 4 -106 -20 -22 -23 -74 -76 2 -106 80 13 75 -97 -73 -90 29 -85 -67 36 -105 71 127 
109 61 -43 -16 19 7 -114 -82 -52 3 4 -82 34 52 31 -25 -61 73 124 -54 -53 97 91 94 -41 95 64 -128 -76 -67 -54 33 
-65 -28 -35 39 55 66 -28 -36 -70 -49 107 -15 85 25 99 27 -120 64 -78 88 118 -36 90 -61 43 -43 -6 17 113 21 81 73 
-12 95 39 -92 38 16 27 17 -89 27 -115 96 51 -116 9 -29 -112 43 86 -31 -18 -108 -99 -114 -38 23 -97 82 -27 20 64 95 
117 -100 -26 118 126 -51 109 -22 -28 35 -82 -102 -44 -79 47 102 -48 -15 63 126 -127 -73 -125 -16 -73 -105 23 -17 -72 -30 110 7 
4 86 -52 -5 -26 -93 -2 81 5 57 -61 16 -2 -37 -104 -123 93 -6 126 -28 68 -72 48 -88 -101 -127 -112 -17 44 -31 -48 102 
-60 -102 90 -76 102 -56 -31 -18 104 -106 -91 -54 -54 76 -14 1 66 61 100 -121 39 60 112 -27 26 -42 -60 -26 30 -121 19 -28 
-43 -35 -55 52 125 -26 -25 -17 9 33 1 57 -63 86 -113 -44 5 -89 113 81 -3 123 -113 -67 -89 -22 -88 61 124 -88 -45 -54 
-89 53 -9 50 65 110 10 -23 -6 -112 -35 -88 -24 100 16 -34 113 105 -14 38 -95 -17 113 -69 -113 39 -89 -126 10 -125 112 -105 
-51 -62 -16 -74 24 0 -74 -18 115 17 48 -123 41 47 -22 -125 125 -104 -19 95 43 -49 30 -23 108 112 126 -11 72 -104 2 -70 
10 120 2 -78 49 -6 -84 2 101 -43 43 102 50 -99 -77 -45 77 -2 -68 -107 -40 109 69 -124 -5 76 -51 54 8 28 66 -128 
45 -68 -25 6 -80 -79 -47 86 -122 -38 52 87 -53 -97 39 110 -92 -27 4 -36 -88 -77 73 68 13 -44 -113 -53 92 30 89 95 
24 114 5 90 106 -20 114 10 -96 68 -50 17 51 -19 88 -34 115 -43 99 -70 57 -3 -6 57 79 -85 -91 11 51 81 -125 -107 
-12 -109 28 76 34 -5 59 4 30 61 97 50 -63 -95 53 59 -79 39 -63 -40 112 -112 30 -75 60 54 -83 -127 73 -68 66 88 
-17 17 -41 -31 107 -114 50 -78 -37 21 76 124 105 49 -96 -28 10 27 36 -127 -77 120 19 -90 5 -20 -127 53 -17 -95 -23 -114 
-2 -40 -29 106 60 55 -7 73 -100 77 -12 -98 59 3 -124 80 -113 -58 47 -82 -84 120 -29 -3 -94 -79 56 102 -81 -120 -73 -90 
63 45 -123 -103 -45 42 -108 -13 107 42 49 -73 47 -54 -31 -36 -79 31 102 62 -15 -83 -31 36 33 91 -82 27 48 -66 8 -11 
-98 -30 -65 -111 71 57 105 51 -90 -2 -46 101 -97 -113 -16 -26 -79 -48 65 47 75 98 -82 120 44 56 -61 35 -58 31 59 5 
-40 -99 -56 117 -25 64 1 -122 -105 48 -93 55 30 23 -30 -18 -81 -18 20 43 13 -113 74 -124 -26 116 -127 110 -50 -118 50 122 
-46 4 -67 118 66 102 -83 17 4 -95 38 16 -42 -18 126 -64 12 24 -97 -70 19 -115 13 59 -77 -124 -96 62 80 -90 -113 120 
-17 -56 -58 -73 -123 30 -103 104 -10 16 -36 -127 -8 118 -121 100 -13 -123 -118 58 112 -56 1 -106 -111 10 -97 49 109 35 58 42 
17 -8 -118 -119 52 -97 -2 -90 -126 3 3 19 -77 68 -79 -45 58 -7 -64 28 41 -119 -90 62 -86 120 2 -40 -21 -7 17 56 
-114 -42 -38 3 -91 37 2 20 -34 -53 -99 21 1 59 -6 -126 84 -11 73 -19 -128 -45 -4 127 65 124 -93 12 -87 -18 -104 -116 
42 -87 0 -35 -11 -52 -63 -15 55 -110 38 -5 73 -78 -65 -106 -39 60 110 -65 121 -3 109 46 -17 -2 -128 -87 106 118 45 -23 
100 81 101 -19 89 -81 -5 -118 -22 -80 89 81 92 -92 -42 -7 -6 -36 -111 -12 52 -61 -76 -56 6 92 -24 106 15 100 -11 -14 
-27 48 -72 -13 -116 -12 31 86 38 -79 99 123 71 30 36 -75 -118 -100 63 97 123 -87 -79 -46 125 97 -71 -91 24 -70 -69 -42 
96 38 -25 23 57 -6 88 -91 75 22 -51 -26 -125 15 79 -127 58 25 -45 -38 -7 -56 -65 114 -23 119 -20 -49 -1 12 -48 110 
71 73 56 -36 -98 -53 -42 113 -15 59 84 117 -92 77 -66 -84 -37 117 118 -106 111 -69 -30 -24 120 -97 -123 -118 105 95 24 74 
-70 -81 64 63 24 -63 -67 21 82 40 -53 -69 -56 -6 -127 -5 113 -6 51 -41 -87 -101 -15 -82 -51 108 -64 25 -48 60 42 -79 
-71 111 27 54 -123 115 22 -26 38 -116 -38 -13 40 106 -112 122 -117 34 -14 66 -120 97 -109 61 -79 48 -62 -106 -122 96 118 -42 
71 -41 -43 74 -97 69 -8 -118 -42 103 45 125 -125 82 82 9 111 -51 61 7 84 92 -48 -86 59 -100 -94 94 49 -15 -21 -49 
-53 100 15 88 -10 -28 5 41 -122 13 -109 92 -48 -46 80 -16 -119 -27 -34 63 70 45 61 -6 -63 -29 -93 -20 103 -85 65 -106 
92 -83 -115 -101 76 -52 -37 10 -25 67 35 -87 -15 110 70 47 -79 24 121 23 -14 74 29 25 -22 -124 5 8 88 11 122 57 
77 -117 -18 19 -76 67 75 -42 31 44 -20 80 -72 -101 -93 75 56 15 -111 23 19 122 82 -102 -7 51 -15 121 75 122 -29 -58 
68 23 -51 98 -66 37 -110 13 60 -30 -29 69 53 -74 -68 -84 -44 35 76 42 49 126 -25 -19 -17 -74 2 82 -88 61 73 -89 
80 61 -48 30 -76 95 -60 2 -118 -100 -95 -6 45 -106 112 -104 16 -125 -122 8 -98 -69 -102 94 -123 86 33 17 27 109 48 -16 
125 61 124 -5 13 9 -42 -121 -101 126 -125 -21 -87 -35 85 -105 -104 -56 -76 52 2 -29 11 33 104 50 -11 -15 -43 -107 26 -93 
119 40 -49 6 11 119 50 -85 -46 -28 74 105 76 57 -27 -33 118 -2 -17 14 90 -51 -95 57 24 -49 78 -92 -11 113 -40 -95 
-36 -72 -21 -46 47 -77 76 58 -27 103 17 -104 67 110 60 76 45 -112 -123 -99 -121 -22 -8 -51 31 10 -50 -8 -22 4 -110 -62 
117 19 0 -34 44 100 -34 -116 4 -102 -95 75 -39 80 89 -64 60 -38 42 -67 60 -17 -5 95 17 25 30 75 7 75 49 50 
-120 123 69 102 -121 29 46 -22 43 21 -21 29 -59 -120 -36 -29 -102 101 -36 74 81 53 -42 106 -62 -77 86 -71 13 24 16 -29 
88 42 -70 -30 11 -1 -49 112 -21 -113 -102 15 55 -41 -101 -113 -108 89 72 36 13 -106 118 -58 -50 23 96 121 15 123 52 -101 
89 13 -3 -116 81 97 -30 18 54 0 120 -122 -55 44 122 -122 4 -9 -77 -85 -70 -29 -88 62 -109 40 76 105 -65 -90 -86 111 
-82 -12 -85 -2 29 -121 -121 -110 88 58 -65 -85 109 62 -97 12 -80 -115 -112 -11 -30 -21 101 73 37 95 102 27 13 -95 27 -41 
-58 61 94 -92 -32 -24 -63 -44 -59 13 27 -112 79 51 62 -20 -57 -47 -124 63 3 31 -17 59 -44 51 -26 -76 -60 12 78 -33 
-29 -98 123 18 -98 55 88 46 -103 72 -28 117 49 -35 74 -101 34 -84 -59 108 -75 -30 116 -125 67 -19 47 104 -80 77 60 -29 
-114 89 66 -107 123 101 75 -61 -31 -9 -8 -120 26 -24 19 -117 -108 -43 -19 87 -77 -63 -68 -96 49 -46 105 -97 11 -122 43 97 
-89 34 -96 -25 126 -65 -40 -59 -61 8 -124 -96 5 -61 -25 -95 -109 119 0 -64 16 6 42 -98 105 38 -7 106 58 -65 -51 97 
109 92 114 26 64 45 79 -10 72 -89 35 -65 126 89 -10 -79 28 91 13 81 47 15 11 43 -56 -108 -120 -70 39 -88 51 -46 
120 -23 -96 -103 -122 -8 -122 60 -6 -70 -27 101 13 53 -100 -95 103 -101 -84 -30 -63 -120 -61 -40 -33 -85 -113 77 -94 -1 -33 -91 
-32 50 -88 -64 -15 -1 36 -50 -12 -123 -35 -78 57 127 -111 -56 44 48 -128 93 34 110 7 35 -54 -64 47 36 114 103 53 -93 
-62 -123 118 47 118 -10 -1 -66 42 -1 43 117 -109 -115 -2 -121 -2 -9 -62 -104 88 -82 -49 -16 -77 -123 38 -66 -65 -37 85 58 
-127 -22 17 83 -116 87 -27 -45 48 58 -104 -106 -82 28 -114 -95 -2 35 38 112 126 -53 -48 109 99 -6 -9 -66 -87 68 -42 -116 
53 112 79 -118 50 -61 22 67 -91 -30 -7 30 70 -42 65 9 -58 33 -113 -68 -88 -93 42 93 -35 -81 -87 -44 95 -47 -20 94 
-60 45 -108 61 -111 -9 97 -19 -66 92 -3 21 24 -94 124 -13 -51 105 -13 64 -104 22 -17 -21 -127 -13 81 124 93 65 -31 126 
77 -48 -27 65 13 -45 77 -8 -74 -79 14 61 -97 -128 -17 -93 28 -112 106 -4 48 105 80 -110 -16 23 88 -100 106 6 94 -31 
-7 54 67 69 81 59 -48 60 -105 52 -98 -90 19 -25 54 -107 85 -37 -97 122 -41 -70 -50 62 93 -86 111 -115 105 -107 105 8 
120 -68 -59 -104 17 -8 75 95 37 115 94 -116 -94 -100 -122 78 95 100 -113 0 -101 -8 109 56 -74 -99 -42 92 -68 73 111 -60 
22 -35 125 -91 -66 -47 -9 -2 -33 20 110 -119 -95 125 -81 -14 -84 -61 -96 -21 -122 -98 28 -82 80 -69 -111 -39 -88 -123 40 -104 
54 -29 76 -94 -120 -52 75 26 50 75 -14 127 42 86 -47 109 120 -7 51 -124 -51 111 -111 50 -108 -37 45 115 68 -80 -97 15 
-79 -25 39 11 65 5 42 122 74 -62 -83 -6 62 31 44 12 -120 -43 -41 38 96 -20 105 12 -90 97 -124 -116 -74 -122 -54 11 
-22 32 -40 89 -44 80 -123 48 49 -6 76 -91 -108 -5 127 -102 -51 -79 -16 8 54 48 33 73 -13 22 79 -123 76 35 -42 -110 
37 115 -32 53 30 -26 -85 -89 -15 -75 -62 94 -12 65 47 -103 71 -100 -111 92 96 -31 -110 -82 97 -54 45 1 -79 -15 21 102 
-61 -63 61 11 -115 -43 -21 77 6 109 -18 4 -60 81 -8 103 -68 113 46 -10 120 71 -54 -91 48 -19 31 -97 -33 -99 125 66 
98 -125 11 39 -23 15 67 -8 28 52 25 -106 123 -8 92 -86 -3 -43 -111 19 -125 -30 55 -74 82 -2 73 -47 -59 84 96 115 
-115 -49 118 -120 -64 98 -70 56 -91 -8 -41 85 -96 39 122 -38 -41 -128 47 -106 4 37 -47 120 105 38 -35 107 -1 38 -73 57 
105 57 99 64 -102 121 36 -49 30 38 -23 -44 -53 -115 -112 6 71 114 -39 -84 -28 -81 -3 -125 -18 28 53 71 -80 6 -122 21 
-2 42 -68 -65 63 -25 54 45 -96 104 51 117 4 -32 -115 79 -2 41 -54 13 10 86 96 -124 121 73 -104 -30 16 115 -8 -116 
115 -89 -61 47 70 96 -3 106 -112 34 57 49 -27 110 117 111 107 -4 -22 -65 -61 -68 84 -26 9 63 76 7 110 9 -59 65 
46 3 -109 43 -100 -70 57 46 -120 125 -103 103 15 58 77 23 53 46 -19 -102 -9 51 80 -44 -125 -15 97 -48 98 65 -70 -88 
-95 5 74 125 -1 39 30 -2 118 -46 -102 -49 57 88 -7 -61 58 96 118 -17 -103 70 24 -104 101 -58 -68 98 -120 111 -44 -103 
20 112 85 113 -88 12 -63 105 117 -21 -100 43 -7 35 77 59 -58 -71 -98 -94 6 116 98 -8 -83 92 -21 -128 86 81 -120 84 
120 -59 -73 105 74 -26 121 29 121 -5 -39 -72 -34 -90 44 102 67 -65 62 -80 9 -64 -24 41 -106 -50 -91 10 -73 -49 49 25 
77 -104 -104 37 8 -63 122 -94 -15 -75 109 55 18 -98 -88 7 2 -5 -123 72 121 -120 -107 72 46 -96 -45 6 -115 -93 -97 66 
-45 113 -20 38 101 95 124 1 28 -18 40 92 -82 53 91 -91 22 -125 -24 -26 -78 -77 -37 -112 -108 -7 114 -116 -17 -37 -106 50 
-126 -81 114 100 30 7 105 32 36 -96 -126 71 113 -22 59 -64 118 -50 -124 -102 40 -7 122 33 -115 -11 2 -55 -122 126 64 46 
13 12 -21 58 126 47 -120 23 3 81 1 -113 -36 -1 108 65 38 101 -33 72 30 -90 124 -26 -2 94 94 -121 23 98 -39 -93 
68 -117 69 -122 -76 -48 76 25 9 -18 123 112 -28 -65 -80 -65 -35 62 78 16 26 -10 -29 -87 59 118 0 116 36 -39 125 -8 
63 -4 6 37 -114 -78 113 3 42 -128 44 84 104 -101 -10 3 -25 66 33 -60 33 -71 99 116 -125 -114 -121 -70 56 -106 -43 53 
-91 25 92 86 -64 69 117 -104 -114 -93 124 -124 -61 -26 53 61 -44 98 59 127 95 -9 -24 52 -74 -128 -61 1 -47 44 66 25 
87 -29 80 -26 74 -15 -65 -55 53 11 113 -71 3 -20 123 104 -71 63 124 120 99 -3 -5 31 24 -89 96 71 -11 125 97 -23 
0 54 -41 -120 -30 21 -34 21 104 105 -118 109 74 83 85 -53 111 -63 20 -22 -119 -19 17 56 114 -84 -4 43 66 -96 -116 60 
44 59 25 91 -126 -123 74 -100 107 12 -1 67 58 116 -106 89 39 107 -59 -7 -62 26 -117 89 -76 115 114 -107 -53 23 47 -36 
86 108 -92 47 -109 5 -21 -56 -91 116 -12 -24 -59 -17 64 14 -22 -59 -83 -87 72 36 93 -112 112 26 37 77 -3 -60 87 54 
2 94 -122 85 113 -54 -124 116 59 25 103 -1 -45 1 93 31 106 -54 -56 98 -52 10 -18 107 46 -97 -80 -104 114 -95 -3 127 
-64 65 -105 72 -81 -111 121 -83 -103 32 90 12 -47 116 -107 69 86 58 -60 -49 -6 53 62 -128 118 -126 81 24 -87 33 -103 -123 
26 93 -102 -105 75 98 -65 126 -93 83 114 -36 -114 -64 -30 83 11 -16 1 -70 -17 -35 19 125 67 -109 2 110 -114 38 13 111 
16 -80 -68 72 -64 110 77 109 48 58 60 61 100 18 -84 -125 110 101 -77 -90 -31 73 105 -117 116 81 -26 -119 24 -29 -97 4 
-71 -58 -62 89 -52 -94 -34 65 44 -25 -57 60 -24 15 20 24 -71 -55 -57 46 -111 37 -20 54 95 104 56 89 37 -63 -103 -54 
9 60 -88 103 -50 70 -75 86 116 18 -64 88 99 79 -83 97 -61 69 88 11 4 -53 -45 60 -80 -22 -64 31 7 10 93 74 
23 -45 -122 -31 -65 4 68 -37 -28 -98 21 34 55 -43 -32 -123 86 -98 -20 29 -67 0 -117 36 39 -63 73 -7 -23 59 52 119 
58 -125 -6 -121 76 -66 56 0 119 104 -119 26 -55 -99 89 -96 38 71 -48 114 106 111 -25 -66 14 -38 61 31 16 -43 61 73 
44 79 -102 26 -56 -124 -54 45 2 -27 57 -119 91 -37 85 -36 -49 -111 92 -62 111 121 -120 54 -51 -113 78 85 123 93 -56 121 
31 -83 -3 -61 -43 67 -6 70 -48 61 -105 29 114 -29 50 107 36 -13 9 1 -73 -36 70 -4 -102 -66 13 18 58 -5 -116 -7 
-120 71 8 -74 -61 -19 111 -98 7 -22 -7 85 17 92 80 -109 -75 7 -9 7 -86 -52 -19 104 93 21 37 -39 -70 28 -92 -84 
86 -122 28 5 -96 8 114 -120 84 -75 -75 -56 91 -20 41 74 -115 109 19 13 101 -9 9 -116 -92 90 -65 -65 -57 92 7 2 
3 35 -64 71 -43 18 -66 64 -83 40 110 -66 -47 -100 -44 53 -30 13 -95 -45 -115 -39 72 58 58 11 -64 -73 -110 -112 2 -49 
35 -97 -53 50 -98 -117 24 -85 21 -96 -93 86 -53 90 109 -76 93 -72 98 47 -58 -1 -50 108 -23 -82 -67 -28 -54 58 -106 97 
-32 -116 104 -121 54 107 5 41 94 116 -95 -9 30 -63 -125 -3 111 -61 -30 73 -109 -117 24 8 110 103 103 -108 -30 -87 -63 -36 
20 -43 -35 -77 16 -94 78 -69 92 107 -31 4 -22 -62 -76 92 120 -75 25 -105 112 105 -5 109 59 -113 -25 -84 -48 -74 -46 -100 
102 -122 30 -69 -107 -103 93 14 124 48 -88 80 69 39 37 -8 -127 113 122 -53 115 57 109 93 114 -45 -119 115 122 20 -58 122 
-23 34 114 67 80 102 30 22 42 14 -40 -83 -65 -72 107 66 28 111 10 34 95 85 88 -51 -81 117 -113 24 -37 71 90 58 
