115 -82 -90 82 119 -65 53 61 58 -41 -108 -45 -12 102 55 -2 -86 84 126 -54 122 -86 -124 -100 63 70 -95 11 -28 119 -118 86 
85 74 -48 93 104 -18 42 -120 44 -112 105 -20 -91 -103 -36 -126 75 -95 -41 -7 -118 30 -66 119 90 -102 27 -46 116 -93 26 16 
10 -21 51 49 -109 -127 104 -118 -5 103 39 -58 71 -48 -76 102 -16 -26 -86 -109 -88 35 110 3 -63 -40 -87 19 62 1 -68 60 
102 39 106 -86 -75 -107 107 -85 93 -44 0 -24 -37 -55 -115 -37 -20 94 -16 93 -57 -16 116 -70 25 21 10 -101 19 68 50 -56 
-64 -17 -27 -114 2 -17 6 -50 5 5 -83 109 81 107 108 -68 -83 -20 -48 48 -127 -9 57 93 8 121 71 -113 -83 84 -98 -53 
-30 67 -75 40 16 57 -126 -31 -65 -112 109 46 -21 125 20 -72 -36 -71 -112 -76 72 122 -79 81 -59 -18 -109 -54 6 -37 -59 106 
-73 -44 80 24 111 26 119 81 -105 -118 -73 -8 -19 23 122 -21 74 -32 84 -50 -59 108 2 -127 83 24 -87 -37 2 88 -37 -89 
-105 -65 99 19 -122 22 -28 -62 46 111 -94 86 76 72 55 81 -34 87 -113 97 -112 -66 90 60 20 -111 86 56 48 32 -86 -21 
-68 -70 82 -63 -101 46 -45 -38 -78 -27 63 78 -3 80 -64 -80 -15 58 -115 107 -10 -45 121 -43 -10 22 -22 63 -19 -93 -62 -31 
-26 52 -14 -96 79 -21 24 91 -27 -46 83 -80 -84 -122 -94 -30 79 57 -23 8 -24 -128 -15 -121 -48 41 -103 -15 11 86 -104 46 
104 -88 -75 37 89 -66 -64 17 40 -2 -126 80 68 -65 19 -97 91 69 -94 -78 -46 105 -64 1 54 47 -12 24 98 -92 100 -67 
-96 67 -17 124 -91 -38 -95 -23 -69 -105 98 33 -9 126 -118 -77 -48 77 -18 10 66 49 -20 65 42 -66 -36 -103 -95 -52 -35 -36 
-104 81 -69 -64 -128 110 -98 5 54 118 11 -89 -65 83 -75 20 120 80 -33 118 90 -67 23 9 -81 -62 50 121 25 -58 51 -59 
-113 -121 51 -39 25 -95 77 -72 34 -85 -42 -13 -124 -30 -14 -4 76 -99 -1 47 -118 14 -87 -97 115 37 -100 -81 -37 6 100 -89 
-48 20 100 20 16 99 1 14 -106 29 86 19 -96 -33 19 -105 -25 -76 118 -41 -31 -27 104 -71 -72 98 81 89 -65 -110 -126 -122 
72 56 6 -110 58 -123 -117 -100 -122 29 106 -37 -26 -127 108 45 80 9 -34 55 -105 84 39 -101 -46 108 -45 -55 61 84 -50 54 
122 119 -40 -19 -31 -120 -28 -59 -16 -95 43 101 -106 -51 -100 32 84 -45 82 27 91 17 83 -25 -26 39 -74 90 87 83 -62 25 
69 -6 -87 -90 -122 -20 37 60 83 -96 -128 -75 2 92 96 109 98 -19 -114 40 -72 -33 99 -111 -98 34 41 90 48 -117 88 -33 
-69 -48 85 116 109 10 28 110 -34 123 58 -82 57 -117 -1 -105 -109 -54 -63 56 -40 -68 35 -54 78 19 118 -89 67 13 -31 64 
121 97 -35 71 46 71 -34 -45 82 82 60 -105 77 -53 73 -8 -78 111 -14 100 2 69 97 -57 -81 -19 -102 79 63 -121 111 -52 
-92 64 88 84 -103 -82 78 83 -28 -9 62 -50 -61 -98 101 22 -103 24 -87 82 113 83 -96 2 -44 82 -11 -58 -91 -82 -67 -64 
101 -117 -94 -4 -122 108 82 103 46 -16 -28 -73 -109 28 -52 111 73 -128 -99 -54 -123 -77 -64 33 -3 93 78 -42 -98 80 -27 -48 
-73 109 14 -46 -90 -105 67 -99 -39 -71 65 -45 -20 40 126 -81 -6 -113 124 93 -52 -104 63 -17 73 83 15 -110 23 -110 121 -34 
8 95 107 109 41 89 12 62 -18 -91 -86 1 -82 42 -35 -127 -127 -12 114 -3 -23 -21 -15 11 -11 -29 53 -44 43 -9 -71 99 
-128 -47 36 -55 -88 126 3 -9 92 -77 68 119 -60 70 90 56 76 63 6 -66 -52 47 52 111 -17 90 -5 84 -76 -12 40 -21 
-116 -80 -103 59 38 -19 66 58 85 84 -73 113 -22 8 -100 110 90 -98 37 22 75 -110 61 115 30 -8 -63 -53 -60 90 51 -96 
15 -77 -65 -113 103 -58 -68 -121 19 -94 -79 -21 -9 -37 121 -57 -114 10 -126 -22 -27 -59 -100 19 -2 38 113 -112 85 91 -60 58 
91 82 -54 108 -121 -94 -47 -78 -124 123 51 -91 18 -90 62 -125 39 -81 -51 13 10 -67 -53 -75 -2 -77 0 59 -84 115 94 58 
-96 3 53 -19 26 -57 105 48 -52 54 84 109 116 -20 -62 -90 -43 -96 58 82 -99 -35 107 -19 -83 -110 -53 -4 -43 -89 86 -19 
-46 -8 48 -45 -118 -108 -90 42 -96 76 -90 -77 -2 8 -126 -13 -33 88 -101 -97 110 18 -35 25 -65 -99 61 -64 110 48 -71 -2 
-103 123 18 70 121 -71 -84 90 -66 25 -3 -101 -85 -54 78 -50 -57 49 94 35 -15 48 126 -55 9 -11 107 -66 -56 -91 -73 125 
-80 -32 -97 -105 119 -122 -66 119 -76 -104 82 24 75 -58 -12 90 125 -75 -92 52 -83 -83 35 69 87 -96 -97 47 38 -16 -90 -75 
-32 -13 -13 -78 -7 -4 29 98 -108 -10 85 31 -56 111 96 -15 79 -91 -4 91 -21 -6 -2 -94 -97 -52 112 -122 37 75 -52 -98 
-40 86 103 -94 -61 58 -120 27 81 -67 92 20 2 -6 -57 -82 108 -35 -98 -60 56 11 -4 104 -116 -100 -101 -46 -90 -68 -11 -111 
28 -89 3 122 87 22 85 19 116 -7 8 43 -127 61 -21 -85 -100 -60 14 33 -67 93 14 126 115 25 32 -36 -92 -68 -77 -63 
121 -42 -48 -100 -106 -118 126 20 99 2 15 -1 104 -2 -62 14 120 12 70 77 34 -42 -65 -82 -71 -42 30 -97 82 14 77 0 
-47 27 6 -61 42 6 -14 12 -104 -116 -27 117 25 -118 101 -64 -72 105 79 17 -57 -116 -32 -64 -80 -38 -126 -46 -103 -96 31 7 
109 38 115 -60 103 -1 106 -85 75 1 37 -49 -107 10 105 95 119 -87 0 -40 -41 -33 -102 -30 -40 26 -76 -52 115 -85 46 -114 
-67 49 -32 117 30 -52 -47 -47 41 49 71 -60 106 94 125 83 17 -97 110 -29 -82 -83 -126 -95 38 -40 95 104 -12 -59 -29 -76 
-91 -112 -113 22 7 -43 70 -106 -56 -81 -25 40 22 120 54 3 97 37 -17 67 -122 19 16 27 2 -37 58 57 -36 14 1 -76 
49 -96 25 41 87 -61 -35 126 -41 -80 -70 -78 19 -21 -32 32 -9 96 -31 -54 33 -68 -110 43 -128 122 -52 87 -80 -33 -109 -32 
-128 -75 -12 60 33 118 70 -25 50 -82 -30 -60 -122 -17 -7 38 -75 1 -57 -2 -43 29 -69 -12 -90 105 71 81 -29 123 -25 107 
60 2 -72 113 -125 -5 65 -120 -57 33 76 40 93 111 -56 -113 -46 58 -5 37 59 -37 14 -114 112 120 127 73 116 35 -60 -126 
53 -85 102 11 -25 -92 -93 -55 -8 -47 60 -95 16 71 49 -52 94 92 92 -55 118 -22 -6 114 -121 123 -16 127 89 32 14 76 
-22 116 -14 -107 -68 5 92 85 32 52 -62 122 14 30 11 118 117 -82 -58 37 -85 74 -34 85 -100 103 -4 -128 123 56 50 120 
119 -92 0 0 -91 -69 8 -32 -3 30 126 -114 -125 -82 -53 99 -94 -112 8 -99 117 69 46 30 72 -34 58 116 -57 61 79 -75 
5 -127 75 53 76 80 98 -48 39 -107 31 -67 58 -87 0 13 61 -95 69 76 -45 54 119 16 117 -10 112 81 -97 -40 43 97 
-44 119 -49 42 37 -115 126 50 116 20 101 78 88 43 55 73 57 69 44 -87 -30 -57 86 -120 11 -105 59 50 0 -50 23 60 
-101 41 14 122 -103 11 -103 115 33 34 -115 79 -125 89 -118 -61 -123 -26 -61 79 -50 -7 -31 -50 -68 98 103 -101 117 6 -73 -60 
69 78 61 -43 15 -116 81 -21 -101 -63 125 -110 -79 55 70 -57 2 -1 -32 -36 113 16 115 1 68 -52 97 27 66 117 62 -117 
61 -21 -89 -112 33 85 93 -102 18 92 -126 10 35 100 105 -121 -69 18 -85 -45 117 81 -57 29 9 -14 15 104 98 92 77 -63 
84 -125 62 -94 -1 -109 42 -51 8 -39 103 -112 50 56 27 -113 -107 88 85 121 40 34 98 102 24 18 79 2 79 59 -47 14 
31 -89 -87 -14 -53 55 124 -60 28 -87 -2 62 4 115 36 -20 27 -17 81 3 -116 90 -37 52 114 -115 -51 8 108 92 17 -115 
-6 77 -22 -80 -80 -1 21 -67 52 -50 26 -17 6 109 -54 12 60 86 108 95 -115 11 4 -50 51 100 -9 -47 12 -42 70 -74 
45 66 71 18 -41 39 29 -69 -59 83 34 -80 24 -3 -9 31 44 -34 36 -128 45 -4 -127 -104 36 29 118 -37 71 -55 -56 -51 
69 -112 -82 -11 44 90 44 70 -1 -56 -65 -106 48 13 113 48 101 -40 110 -15 -76 29 12 27 124 78 23 114 -38 -11 -24 78 
53 -11 -102 -63 -57 -68 7 -60 125 10 -127 52 -53 -18 62 -48 -7 -56 16 18 121 62 77 -124 93 9 -18 -22 124 -96 106 -128 
89 -22 47 -7 126 -71 9 24 51 -75 33 110 100 -124 54 -91 82 -36 102 26 117 -101 -9 -27 -128 60 -3 -75 80 -48 -91 98 
10 -21 51 49 -109 -127 104 -118 -5 103 39 -58 71 -48 -76 102 -16 -26 -86 -109 -88 35 110 3 -63 -40 -87 19 62 1 -68 60 
71 36 85 110 119 51 70 1 -60 -15 35 59 99 -82 73 -23 -103 34 -19 2 -70 99 -64 -116 54 48 10 -89 -86 -101 99 7 
-28 -20 -20 78 40 -45 88 -1 -31 77 -39 -36 47 80 34 36 80 13 -28 -64 -13 60 -49 35 112 -36 11 -48 32 54 22 -44 
-79 -89 -77 -96 120 -6 -63 -114 -126 -95 -87 -82 -89 -115 -103 -108 -68 -11 81 -30 -121 -122 -44 -29 82 82 120 83 24 121 -74 -9 
-115 10 41 -50 -47 -59 -50 103 36 -53 -19 21 84 -88 10 -126 -53 -38 -81 69 91 0 -38 84 2 87 44 -12 -76 -86 7 -67 
-41 25 -39 94 -30 62 -81 63 -106 -89 106 108 79 -87 -77 -104 54 -109 -96 -114 110 -75 126 99 -103 30 61 51 -83 24 -23 -46 
94 -109 90 -7 55 27 71 52 -71 11 -109 -110 86 81 -120 -35 -50 10 6 -118 -96 -126 120 -50 100 -26 -22 -40 3 91 6 44 
-31 85 34 -125 53 82 126 -99 48 121 45 -36 59 87 -65 -86 102 17 60 -37 79 122 23 -64 -102 103 -93 32 53 -23 53 96 
22 -68 52 -42 52 -64 -38 60 94 90 -86 104 -99 106 5 -5 67 -19 56 -116 -111 76 118 104 -29 81 20 9 12 101 30 43 
-12 -66 97 102 -44 36 -30 39 -84 -64 64 19 -106 67 -21 48 -89 -59 -109 53 93 6 -65 33 -4 -50 -28 7 96 66 85 83 
-9 15 -50 33 118 70 126 -62 -124 -65 96 125 6 -30 91 -116 0 -90 73 -16 -42 -94 59 -12 -73 -103 111 83 -15 -86 -62 72 
110 -122 -89 -97 81 -70 56 -55 -58 -105 -127 -92 105 52 -113 -78 -17 78 83 122 -60 -25 77 38 42 65 -43 -49 92 -34 57 66 
13 111 -6 -111 -19 104 123 21 -43 -57 -96 49 114 -70 47 -29 -71 26 110 -34 -117 67 -90 100 -125 40 28 74 -46 10 26 14 
-21 44 125 -29 54 82 -69 -48 -49 -78 14 -40 69 -92 -127 56 -9 -121 -80 -60 24 -100 69 83 106 -25 44 -26 -79 88 68 37 
62 7 88 -114 101 -5 50 -120 13 -1 -39 10 2 -35 -79 56 115 2 -84 34 -94 -25 52 -113 -104 -83 -65 -118 67 -61 -36 104 
25 0 30 113 -42 9 -38 60 -69 -117 -23 -92 -54 -27 41 -77 -22 -28 -61 14 -70 -12 -88 9 20 -58 -3 25 -76 -74 126 29 
-52 -39 75 -80 126 -22 -111 -13 122 -83 -45 87 34 -75 -25 46 18 105 -66 -113 -51 -42 60 -2 42 106 58 -41 27 -99 40 -43 
-88 103 -94 -122 -9 126 28 -123 122 -31 94 -5 111 48 118 -105 33 -102 -52 60 -63 -117 -43 44 -127 86 -121 2 102 53 2 -81 
-61 -25 125 -46 -46 -123 127 -119 124 92 97 -73 -93 44 -86 100 102 -22 27 101 93 -29 -58 61 -53 26 -84 -117 89 119 -1 6 
-34 14 89 -34 -42 -47 -127 -76 40 -85 24 -96 -71 79 86 -32 2 45 -31 0 -78 -33 19 -32 63 17 -111 86 -77 61 -14 65 
100 -97 56 108 84 14 -102 31 -90 -74 -28 102 -42 -27 -92 -102 127 85 -102 -122 81 65 96 82 7 -78 -108 -75 -85 3 30 -24 
90 72 96 36 98 -115 92 51 8 62 29 -57 63 -40 17 -107 28 125 -19 82 -1 36 127 45 37 55 84 -35 -37 10 -41 -78 
42 -122 42 52 -61 -30 92 54 -83 38 -87 -82 32 98 -57 -110 -24 12 51 118 76 -95 -36 -110 -66 -108 47 89 -51 -13 -120 -110 
-20 25 14 68 59 -81 -53 84 49 -78 67 -13 -30 -4 50 94 -46 -27 -103 69 -114 59 -31 39 12 126 37 125 82 13 -35 74 
-44 -82 56 -8 121 90 22 -49 52 -56 -26 -126 82 123 -106 21 -66 -101 32 15 -2 -110 70 -91 122 95 34 -112 -4 -79 18 -32 
-46 61 120 -35 -58 -55 101 -54 66 10 0 -62 53 -7 -104 -2 -112 -115 15 -42 -10 -9 -112 38 89 13 44 110 84 -126 -86 118 
112 50 31 -100 -28 -19 -8 -22 -64 -73 65 61 -68 86 94 65 -99 -85 -125 -17 -34 17 -100 51 -95 56 36 25 -47 74 10 -26 
103 54 -120 -47 63 90 62 36 87 -90 107 63 -78 -22 1 -64 -80 51 63 -30 114 -56 7 -42 -76 -44 100 53 -7 -113 -43 -74 
103 3 -28 80 75 89 -76 -40 73 -80 51 68 -105 -22 1 77 -101 94 -85 -10 69 26 -112 -3 75 -83 -55 -19 -54 125 -38 22 
39 -43 27 34 121 -24 70 -57 -108 110 23 36 -1 -34 121 -113 -52 99 -7 -4 -69 -111 -84 -16 -107 9 85 19 -112 109 -100 118 
-79 -111 59 -127 -121 118 -99 -9 113 -55 -124 53 125 72 -69 -4 3 -60 70 -19 113 -61 -42 36 -52 -23 14 -45 114 -5 93 -62 
-33 -82 -2 30 80 -74 -62 63 41 118 -5 -3 25 6 -80 32 -22 88 -112 -82 -3 -78 -94 84 34 -43 18 58 9 -9 42 68 
90 -33 9 93 -21 -93 -58 101 -56 -121 -33 57 55 52 113 -15 -125 53 -68 26 -108 -90 -109 87 -126 -67 -11 -93 -109 56 71 -4 
-57 36 -72 100 -2 27 52 119 2 -112 -91 -31 105 -117 -13 127 11 -84 14 -83 10 -49 -41 -70 -92 -89 -50 86 47 -69 60 -112 
38 46 -72 85 -32 -9 -51 -43 -114 30 24 -29 -50 34 -25 -107 23 15 -28 111 -106 -55 101 85 -71 -38 -124 -56 30 -23 -89 -113 
25 1 36 -11 -29 48 -43 25 68 -15 -88 -65 7 119 -69 -39 -68 -86 27 55 47 -49 -2 24 119 -22 96 -121 120 -66 -92 4 
2 2 -46 98 -22 -34 59 19 -77 -91 -55 81 -46 -89 -16 9 72 122 -92 29 -48 -79 42 60 -28 67 101 7 30 25 -93 67 
0 -83 12 -21 -11 35 104 -119 65 57 2 111 26 90 -43 -113 -107 7 -4 -98 51 -50 15 110 28 -76 -75 44 48 75 72 10 
40 98 -26 -57 -91 110 78 -128 -52 84 115 -108 68 108 58 98 121 -100 22 -104 6 47 112 -67 52 72 -16 112 107 -18 30 -31 
-10 -89 73 -101 -40 -73 45 20 106 125 -65 -51 77 118 -52 78 83 13 16 -105 -73 122 25 -71 -111 -55 74 -98 -58 119 99 76 
-88 -95 -58 -120 -78 -91 77 -27 19 -123 -92 75 -28 -56 43 -86 -115 93 63 -95 -113 81 48 73 27 75 92 85 34 37 89 68 
-81 -82 58 -79 -7 -52 -123 -95 5 -65 105 64 48 43 -87 60 87 62 -105 73 -71 24 8 4 -118 -127 -100 -128 66 -4 125 -15 
-25 -123 16 59 27 35 -37 -18 63 -76 88 83 -94 -36 116 -106 102 -37 73 -85 -18 -101 13 113 -15 -71 -39 -87 -55 -124 -63 -107 
110 39 -42 -46 28 63 -61 -72 -80 -93 -91 -54 91 8 33 -90 57 61 -32 -70 104 50 117 3 15 -35 -47 -103 -92 -59 -114 75 
-74 -60 -127 33 -16 -126 101 70 -110 -88 108 -75 11 40 105 -58 68 87 38 -95 120 -98 -115 -8 -63 37 116 -40 35 -118 126 19 
-101 -63 25 19 -73 -21 42 -66 99 86 -111 -84 -58 -27 -32 89 -74 18 38 -34 -127 127 -99 -96 83 -73 70 112 21 74 31 -6 
-70 -75 -64 -110 5 59 83 -79 -76 -78 71 87 -62 32 -19 26 -7 -96 16 7 -44 -80 11 -61 2 4 83 110 80 81 -13 57 
-101 -93 121 -112 -57 91 33 35 33 109 -5 -35 -11 -34 122 123 -82 -4 30 49 -20 -122 -100 -48 -92 99 -65 -65 106 -119 -76 -74 
-36 -105 -42 61 -10 -95 -99 -22 73 -15 77 -109 68 -23 70 -104 22 -85 47 -63 -91 88 120 -75 117 -27 -81 62 -59 56 51 83 
-66 38 22 63 -77 56 -86 -48 -66 4 -103 -43 53 88 97 -89 -44 108 120 -25 -47 -121 -116 122 -61 123 -57 101 11 -11 -102 55 
96 -9 -92 -41 86 -6 39 -116 38 -42 -66 -120 30 -88 100 -110 114 -24 124 18 30 -108 46 102 -69 -5 26 -92 112 27 58 -15 
16 3 -85 -107 78 17 -83 88 51 51 -20 -46 54 -88 9 5 118 -44 -21 -14 -108 -87 -113 28 -82 -24 -88 57 -122 123 -42 104 
85 -36 -64 -118 -117 -115 60 106 -28 63 -78 -121 -128 82 33 51 -81 -30 -99 2 13 35 -107 -50 -87 -41 37 81 67 117 -12 -96 
20 33 -97 -95 -50 -71 -102 -58 -117 59 113 -62 61 24 100 95 9 -101 11 -5 85 -43 -21 -112 89 56 51 117 73 1 16 35 
-36 107 17 -105 63 20 126 35 94 -43 8 103 79 40 105 -2 79 -73 55 72 5 73 -57 -40 23 19 -11 -47 97 72 -52 -77 
-80 -95 -69 -99 -32 95 119 -57 -45 123 -41 -95 86 125 -8 -28 33 -85 -13 -87 -89 25 63 -114 -107 65 119 90 -58 52 101 -54 
-23 -64 -44 21 -20 -63 126 27 -18 99 -100 44 11 -75 15 0 49 -101 61 0 30 -27 27 -100 21 62 -31 73 31 -102 -68 22 
-1 -107 -28 87 -35 37 115 -113 121 111 49 125 69 -120 12 112 -49 -3 -49 107 -44 -4 98 65 93 -10 91 82 3 30 -107 -16 
45 -4 104 31 110 33 54 38 44 -10 59 78 111 -52 117 22 83 90 -65 45 76 -127 63 -112 -113 77 89 94 121 83 66 -28 
-105 8 112 -67 120 -52 120 0 108 -38 124 39 -16 31 39 92 -62 -110 -107 118 -68 108 30 -52 -44 55 124 21 -121 11 -38 -19 
-106 -76 -47 66 -52 127 -62 -25 -117 23 21 -109 48 61 104 -4 -72 -86 73 -109 -36 -81 -76 -116 87 66 80 55 13 81 98 -45 
101 -43 53 -80 -55 -115 13 -103 -79 -57 -40 58 107 -93 69 19 -38 -37 -124 -108 45 -5 -35 -52 -17 -84 122 74 -60 125 -93 -53 
-71 98 50 -3 -25 -70 5 62 -117 -89 -32 124 -63 -92 -108 -65 63 -51 41 -94 -110 -10 22 64 -75 -112 -28 117 28 92 111 90 
-33 16 -22 27 14 7 16 77 -95 -73 3 90 52 73 121 -41 102 69 19 50 -66 71 75 98 52 -125 -33 -107 103 71 -24 79 
-117 -11 -54 -118 -83 -61 -50 -73 110 -34 95 37 -53 61 123 102 -39 -61 90 69 -41 -115 -16 -27 4 33 63 1 43 -2 -70 119 
-36 -35 -8 126 116 -127 61 -31 -98 54 -12 56 97 119 23 93 -119 68 -61 125 84 -86 -126 -97 106 -84 35 -125 64 31 55 115 
-14 59 -99 -24 29 97 115 -30 80 -25 -53 -87 105 -1 -86 28 -103 -14 -103 -13 79 -97 78 123 31 3 127 85 72 -61 -76 -126 
10 -48 -102 65 -48 -41 111 -60 -52 17 72 89 13 69 115 57 63 62 -71 -20 -14 90 -54 73 118 64 -99 35 18 6 -36 -56 
-84 27 -58 -5 57 62 65 113 120 -24 -28 -1 69 -19 41 126 -62 6 75 80 -97 75 -54 25 -14 -20 -126 -20 107 49 -121 -117 
-16 122 29 -116 -86 93 -85 76 75 20 -94 -58 -72 -79 73 89 127 67 19 76 -27 -59 19 -22 -23 -121 28 82 61 18 88 -92 
56 17 20 113 -12 -85 65 86 -93 -70 -78 35 -70 -10 -85 -122 46 -63 18 -105 30 48 74 76 53 -120 51 109 103 91 34 4 
-107 -124 50 -34 -119 -34 64 -32 102 120 -101 110 96 -19 14 74 6 -41 92 117 105 -103 59 15 -40 39 -39 65 43 -9 42 32 
2 -66 120 93 -56 40 -98 103 82 -41 82 48 -51 -61 87 71 63 -89 -107 -38 1 -93 77 84 42 78 31 -100 96 -112 83 -100 
88 127 24 -99 -11 -13 41 -127 86 112 -123 86 88 -101 86 33 -8 126 -63 98 107 101 -94 -66 107 43 17 107 87 -105 3 -10 
81 -7 -65 -60 -84 44 -82 -112 -52 -111 19 76 121 -107 117 44 56 -60 38 60 -107 -128 -25 87 -110 -117 53 100 14 -46 -123 -29 
40 90 114 -89 -76 125 -99 -105 -53 -96 -69 125 105 -83 116 123 116 117 -51 -87 -116 -125 -37 -107 104 98 62 -23 20 111 -100 17 
-49 49 109 49 116 91 126 17 61 -28 -79 117 -108 11 59 -102 -78 60 115 -42 -53 -98 -72 -42 110 -73 -53 22 -16 -112 65 -116 
-8 -91 33 -74 -33 -17 -10 -45 126 -14 -56 -125 88 98 80 17 -75 88 -9 45 65 -90 -40 71 30 -24 -85 -121 -7 19 -31 -72 
-68 -79 83 120 88 112 -105 -21 -98 -15 -30 -51 3 -128 50 93 116 64 52 -47 -41 -51 -39 47 -33 124 110 89 69 -40 -12 66 
-1 -23 123 -32 91 -13 49 23 -92 -20 63 -52 13 101 -105 -65 53 -126 95 -65 -43 111 -15 125 12 -59 22 23 -24 -48 -102 -19 
-33 -103 127 -62 21 104 -28 8 101 76 102 -6 108 43 -29 -77 -120 -19 118 -16 -12 9 -19 95 110 71 112 -25 113 2 97 23 
118 77 -102 -38 -6 -3 98 122 91 110 27 87 -69 106 -24 -50 -112 -80 54 -60 -15 -47 -56 18 5 50 -15 124 -61 -111 53 -56 
1 24 -68 -7 45 26 -23 -26 14 86 107 75 122 8 119 -45 53 94 -119 -108 -26 -60 109 -66 -126 -46 -23 36 66 -16 88 90 
35 91 -22 69 86 36 -70 80 -67 -23 -75 20 -46 74 80 -12 49 61 99 -21 105 92 89 82 -110 -115 -19 -100 -78 -31 -75 -56 
-105 59 -84 101 11 -72 120 -28 84 117 36 -27 85 27 90 69 117 -67 75 103 -56 -123 20 88 7 -21 -73 29 -48 99 27 -10 
-94 36 18 -42 -106 -5 -62 30 27 -32 124 81 -60 64 35 85 126 45 22 51 90 84 11 89 109 -1 35 -19 -36 16 -69 47 
-119 88 -31 109 -108 -42 45 -6 -122 -87 -99 -77 -70 -110 -99 -60 -80 97 88 101 -37 63 -122 -127 111 -88 -80 -107 5 27 -18 -76 
118 61 -118 29 -76 35 -113 -95 35 -91 85 -16 8 -18 -76 121 14 115 66 -39 -11 117 -113 -13 42 7 43 111 -28 92 -116 -28 
-71 -81 -86 -88 -92 46 100 -77 -58 55 -64 -22 50 -113 63 -18 36 -39 -22 80 22 -7 -44 -77 -76 -1 -38 -69 -126 47 -9 55 
-27 73 31 -98 123 72 21 43 28 -95 -44 116 81 -125 39 97 -6 80 -64 89 83 25 -14 48 -122 100 -8 39 -127 94 -74 -40 
-46 71 -68 11 30 46 -86 24 73 121 68 88 78 70 -56 112 54 33 -45 20 -98 -112 89 -125 106 38 -97 -45 -81 -27 99 -47 
24 -31 -60 111 -121 27 -64 -20 20 -75 -7 -10 32 111 32 120 54 95 123 -52 121 -108 -8 -71 39 95 -20 36 31 7 36 -116 
-71 3 -4 -107 120 -116 106 -122 62 27 -20 29 -16 25 8 35 -84 106 -111 108 41 -96 -30 107 26 95 9 -22 28 89 65 -68 
124 -14 106 69 71 2 -56 -15 -64 83 -86 84 -89 14 -70 78 -95 -107 -16 52 8 23 48 -82 119 78 -22 59 -2 37 67 -67 
121 56 113 99 -7 61 68 23 -38 -69 73 -101 60 -36 -73 -72 103 -20 50 80 122 13 17 -7 123 -113 4 30 108 114 34 73 
-76 49 -100 68 -59 -41 -65 -92 39 -48 125 -123 -63 -58 -24 73 -111 120 -94 -91 28 126 5 -31 32 39 46 -117 44 34 -54 36 
-95 87 -1 -4 -34 107 -32 -101 -126 18 -32 10 66 32 116 117 25 -54 -58 -90 -99 -82 -57 104 -37 -62 78 -75 -114 89 -92 48 
66 -5 -7 11 -30 -87 -68 -99 -116 52 -53 37 38 -69 -14 118 70 -121 -11 -127 75 -21 -76 32 101 41 86 -85 -104 83 110 51 
0 94 -25 63 25 -99 23 -44 63 -19 16 28 93 91 -63 -92 -109 66 9 112 -23 38 113 79 106 30 -12 -87 -81 -60 90 114 
-77 71 -37 -128 9 70 -97 35 -4 98 77 50 -29 63 -60 -117 19 -3 45 -95 62 -93 121 -55 -35 29 -92 -101 -80 79 -11 -46 
64 -10 -91 109 34 42 -53 -104 -88 44 49 -29 -125 110 -33 123 62 86 -49 114 -70 -3 -59 52 -127 19 -30 -54 108 111 87 -78 
59 -115 -128 73 46 53 6 109 -39 -95 51 74 39 -38 -1 -20 11 101 -58 29 -76 85 4 -87 -2 -107 -1 -80 -77 15 62 46 
-46 -121 83 -32 -52 70 75 -128 102 -76 -20 -21 -76 9 126 -39 -86 -89 76 2 -63 -124 -51 -67 35 -80 94 56 92 30 -3 -21 
127 -93 82 51 -44 -110 54 -76 39 -27 87 -86 -47 -58 80 -57 17 11 40 -105 -106 -118 -115 117 33 113 62 124 83 95 82 30 
36 122 10 36 -40 -29 -93 -108 -119 -76 -31 124 -84 2 20 20 87 27 16 15 3 114 38 49 7 -118 -99 69 88 69 22 40 
-102 -15 86 -48 -123 107 -35 63 -86 59 -100 -103 124 -54 37 -77 -8 -116 30 47 118 -55 14 87 112 72 -124 15 -94 -70 125 -125 
-54 40 -18 19 120 61 -125 -46 118 38 -120 81 109 -43 70 -90 -13 -100 -95 -32 -76 -58 21 -69 27 -114 112 -57 -92 -50 2 -54 
41 27 71 -37 48 -42 26 27 55 29 16 117 -23 -22 16 90 5 63 9 83 94 -64 64 1 -92 -61 116 107 -44 -63 60 -85 
-42 73 -55 78 -6 23 -122 40 3 -7 15 18 -6 -19 -72 -10 36 100 0 116 78 -17 122 21 31 108 101 70 92 -40 -56 112 
62 124 24 124 18 -38 24 -71 -31 -12 85 -12 -52 -51 -62 51 81 -117 123 29 -68 -33 -127 -74 22 -104 -35 -13 -44 -109 -44 85 
30 50 -68 -121 -34 127 -114 70 -104 40 -32 104 -119 25 121 102 -43 56 -89 71 -107 12 -47 -101 100 29 124 38 104 -71 60 113 
-76 114 -61 -51 1 123 -121 39 -113 -13 58 -7 -92 94 53 -113 27 77 -63 41 41 13 -59 18 -75 -39 -44 -57 117 -56 116 58 
86 -9 -105 -83 -85 -1 -55 109 -14 -93 -103 21 72 116 -98 -92 -45 -27 -79 100 -100 -22 72 11 92 10 -91 -57 39 22 25 119 
38 67 -89 -51 50 -2 51 65 -59 -92 -34 101 -46 -98 -27 20 -19 -85 85 29 -46 -92 26 50 -110 -25 -85 99 40 65 67 -11 
83 -50 127 85 121 -14 112 -74 -57 -5 55 -49 -3 -64 84 58 -76 87 -110 -89 48 -90 62 24 22 57 -58 116 -13 10 33 32 
