60 14 -67 -110 -93 100 -19 73 -62 -87 -111 -128 -118 -35 -122 -51 -80 -63 -86 95 -84 -93 -116 109 -88 47 57 -39 10 -114 -125 -79 
-45 -111 -57 86 9 27 -24 -120 -54 73 32 21 42 -123 -104 30 -61 -44 104 -107 -17 108 -9 66 113 -3 22 109 46 -105 -61 122 
100 -52 84 -75 57 -128 91 -15 -122 109 36 -25 49 -32 -124 86 -11 100 61 -88 15 -52 -26 38 20 97 -36 -48 61 -27 47 -88 
-5 14 -28 46 110 20 65 110 119 -36 -21 94 125 102 -102 -67 81 -91 28 45 127 -67 -29 106 -79 -119 101 -77 -79 -117 13 46 
-50 58 -7 115 60 4 43 74 40 -101 -50 40 94 -122 106 29 -32 -25 -39 41 105 52 104 -112 87 -73 -11 -90 53 -42 67 -14 
-67 -32 -47 91 11 -114 94 -50 74 -63 28 0 89 -37 -93 33 -58 -51 -67 52 -35 27 92 -8 -24 112 -121 26 114 -11 -38 16 
93 32 38 124 -105 -3 -81 34 35 122 115 95 97 60 33 34 -25 54 11 -40 -38 -34 -24 -32 -30 -118 -74 -58 25 -33 -25 78 
118 -23 -86 23 5 -43 50 23 -50 126 -31 103 34 -12 59 -37 6 -10 58 -90 -99 -107 -94 30 46 54 -69 126 -43 90 -98 -117 
26 -42 117 101 112 22 -111 19 4 -35 8 76 -40 -81 -42 -76 -16 56 -101 -82 -112 33 110 7 68 34 -75 -7 -53 45 -56 -24 
-69 -75 -47 25 40 -79 43 119 119 36 -99 35 105 -52 39 118 -125 123 24 -54 -8 72 61 35 120 99 -101 16 -19 20 79 4 
115 81 -115 115 113 13 44 -66 63 -107 -115 -10 -108 77 -108 33 78 65 125 -27 102 -76 122 -82 113 114 -15 68 47 102 110 -33 
-21 55 16 -47 -105 19 -33 -85 82 -88 62 53 29 -53 89 -62 66 -13 -112 25 -124 -116 126 -45 -61 -63 -91 71 16 -83 -70 5 
121 -108 -110 69 46 51 53 66 -84 -85 -115 43 47 -10 -39 56 -48 77 -101 -76 -76 67 111 120 -91 6 11 -104 -69 -34 -99 -21 
-105 112 46 -82 -50 94 101 107 -19 -123 102 82 -47 41 -16 -83 -72 90 -114 -6 121 18 -65 68 9 87 54 60 -54 42 -86 75 
-83 -89 99 -6 17 -119 29 11 23 -104 47 -19 -108 -95 -87 -42 -15 94 56 -94 -119 67 110 21 -11 106 101 -76 -48 118 -33 -73 
57 30 -26 49 -11 -121 39 -119 77 -81 -56 95 88 -28 -34 -112 59 122 -18 -8 -124 -76 -98 21 -2 110 9 -120 28 -111 -17 64 
-7 -111 -42 42 49 4 -95 124 -96 6 -89 24 -52 -9 106 -18 121 71 36 5 -32 59 52 74 54 109 -94 118 -57 77 94 22 
-40 117 80 -46 22 -111 13 79 3 50 -2 101 34 102 -117 106 -43 23 -112 101 -44 100 57 54 -43 99 -85 93 39 -65 -66 85 
31 33 -58 -45 -38 104 125 94 52 60 -36 106 -18 -92 -47 19 -34 91 81 -110 41 -124 4 -60 69 -25 -124 -60 22 123 99 117 
-104 107 36 82 -96 98 117 53 -119 -95 59 -44 -6 117 15 20 36 102 -83 -34 -27 11 104 26 -88 -23 69 -76 12 70 64 83 
110 97 -85 121 27 92 109 6 119 99 14 70 20 123 99 -94 -22 -96 13 -45 95 -14 -34 31 106 -33 -13 -120 100 -4 -11 79 
-57 -12 65 -17 -26 -20 -96 115 114 -50 81 -89 60 63 -23 -29 -108 116 21 -14 -105 -116 90 -19 111 100 -94 4 -106 125 83 21 
-122 -72 86 -28 -76 -60 115 18 20 -1 75 62 53 -24 117 66 -76 -77 39 79 -2 -87 -86 65 54 19 43 -34 72 -126 11 -38 
100 127 -69 35 25 75 -83 -6 -80 96 70 -126 10 26 -60 127 -7 -12 -3 -98 66 -43 40 3 -7 -125 63 77 -19 -95 17 79 
33 52 -74 25 41 19 106 19 2 114 120 92 71 2 -98 65 -16 99 -73 -69 -74 -10 36 29 47 -106 72 -101 73 15 79 -75 
69 31 -59 91 -77 10 91 71 -72 -104 -63 -104 48 -29 27 -15 -25 73 127 -114 2 -78 48 66 -93 -125 29 85 -79 6 15 -48 
86 57 -94 114 -122 -103 68 -3 83 -49 -17 -12 106 -80 83 -16 -27 -87 -43 88 112 -104 51 -28 -115 97 60 6 -102 8 -64 14 
-71 -92 11 40 -102 85 25 20 46 107 96 -107 30 -18 7 -97 29 82 -48 48 68 0 -98 -111 37 13 -42 96 86 -48 -82 55 
-110 -90 86 27 -111 34 -77 31 -11 -123 -48 75 59 -48 -106 -109 127 75 16 125 -90 -18 -4 -9 -90 116 90 -102 31 -100 11 24 
-3 125 -121 -67 36 -45 93 -92 -124 -5 62 -42 9 56 -74 -49 -85 87 46 -34 -128 -86 -104 -41 -25 48 113 -4 -99 -7 -102 -96 
117 37 97 125 -64 -65 -22 -5 124 -15 -128 -97 -76 84 -16 -4 -101 -124 -75 -43 59 125 -114 78 -10 28 -108 -30 53 -46 -53 -122 
-106 108 47 -119 5 3 40 42 -93 23 -27 122 90 -71 -78 -6 -13 106 44 -113 -46 -41 -10 126 -2 29 64 105 95 89 39 -56 
35 -64 -100 -28 -105 -125 -41 -92 -89 121 39 -26 5 28 -90 -112 -33 -90 124 115 -11 -111 82 -118 91 -33 -108 -100 97 -30 51 -57 
-20 87 81 -127 12 -45 112 -93 9 -93 -45 -82 92 122 -89 84 -54 80 3 -106 59 63 31 -127 11 -78 31 -52 -76 76 -126 -32 
13 -44 -21 2 83 15 -26 -88 92 -113 -101 92 -127 -3 -53 -3 5 7 -61 50 -60 -126 118 -44 92 25 -80 117 -106 -83 -53 2 
97 -43 73 -102 77 58 89 -103 42 82 -32 -93 86 -80 54 118 -56 -47 73 -106 -126 -54 64 114 -56 121 78 121 -41 100 7 67 
-119 -68 -47 -58 -59 25 -29 -68 -110 15 114 -1 -120 8 121 -97 106 106 60 21 16 45 63 -94 82 76 -113 26 -110 -119 3 -79 
-37 -5 -22 18 109 -21 88 -72 59 64 30 -82 -126 105 -28 -54 -2 2 -24 44 1 -26 109 -73 -127 18 -63 -94 47 121 -89 -95 
-72 62 119 103 -77 -68 -24 35 -3 -100 94 33 -127 -19 -33 30 96 -99 9 102 -71 71 108 -125 -89 69 17 -125 -25 62 -78 -121 
-55 96 -51 86 116 -20 -96 -123 78 86 -37 -36 -49 19 127 25 17 56 58 58 36 4 57 -7 -42 -76 -83 -70 71 17 79 -99 
-122 -51 59 40 124 82 -18 -80 79 94 -79 14 41 -75 104 36 53 89 23 -36 126 -36 -49 -2 -123 -96 17 -84 61 22 109 -9 
-29 -27 59 -125 95 55 120 86 51 -47 -34 99 34 26 -96 -41 86 -10 18 -29 -109 75 113 3 126 -69 86 69 -14 115 -14 -83 
-110 79 41 -66 20 36 84 -62 71 -92 -63 123 47 -115 -120 126 45 90 -79 -28 -104 -10 0 111 44 25 -17 95 -112 -35 25 34 
-40 127 -21 89 126 -29 127 -118 -101 102 19 59 114 -53 -69 -85 -35 -29 45 -67 42 -19 43 -78 5 -61 21 69 109 -9 -11 30 
-3 14 -111 18 -13 -33 -15 -83 -43 -68 37 -96 -98 -25 -111 120 -41 -113 -3 75 13 -35 44 -111 0 -88 3 -27 -58 -128 89 -54 
-67 -79 85 -85 93 36 -79 -124 127 121 8 51 -112 93 -63 74 32 -94 62 95 27 -100 79 -114 57 56 -93 103 88 59 85 111 
35 97 126 -127 -108 -120 -51 126 51 -64 -76 68 53 119 -83 96 -43 -113 -70 127 -76 -24 -80 69 -59 99 84 -74 -28 38 50 -15 
-100 40 -89 -122 45 69 -84 -74 31 12 52 -92 -127 33 -20 12 118 -73 -74 -91 -16 -123 -40 -61 31 21 -2 -38 -51 96 24 70 
25 30 -111 19 -59 -3 -47 34 69 -49 94 -43 -24 -36 -51 55 -19 94 -52 -108 78 -92 78 50 -38 -118 -64 -46 -80 111 -42 -49 
52 24 -83 -65 -66 -122 84 -127 -68 -70 -63 -71 -49 -28 -121 42 94 70 -18 95 -29 28 -106 -73 60 -109 -95 25 -35 117 -89 115 
107 53 -114 -75 -48 60 -42 124 -39 127 -95 -89 3 14 -64 -51 48 87 -16 -75 -35 29 21 -91 -45 -109 -95 -98 23 41 74 47 
54 59 -17 -6 70 14 -11 107 70 -32 -109 70 -52 -109 -63 74 -94 -110 28 16 -123 94 4 -93 70 48 -16 109 56 -120 64 81 
108 -112 73 95 62 21 -48 -21 -6 105 40 56 85 -63 93 -7 106 -14 101 -85 -64 -48 48 54 13 -99 -60 -105 108 -113 -6 -16 
126 -83 127 63 -31 -70 98 112 112 -62 63 -114 76 -74 -55 97 -113 15 -94 -74 -16 14 -96 -15 111 -74 -69 80 113 94 26 40 
-94 121 30 114 -66 33 99 -12 -4 -51 -89 106 -128 -106 -48 74 -66 63 -32 -125 -103 47 19 -124 -3 20 -103 -51 85 -15 14 -76 
82 -1 7 -98 11 -7 15 91 23 114 -85 7 39 77 59 -100 -68 -24 -77 -69 -37 -118 -31 108 -37 38 18 28 80 -90 20 -41 
-110 -42 -65 47 11 -105 -95 125 41 -99 -63 -17 -35 -27 -49 -28 36 34 50 -86 -72 -85 30 55 -3 -36 -67 11 11 85 -52 69 
35 56 -94 -64 55 87 13 -36 -92 34 76 74 -50 -33 -20 -35 -98 53 26 -18 119 -73 -91 121 81 -10 10 -81 13 87 109 107 
72 -34 35 39 86 122 42 125 78 -70 -65 83 106 24 -81 102 52 -57 106 58 86 67 96 49 38 27 -98 53 -46 -20 -32 -9 
-40 71 5 -17 6 -119 -60 104 -8 118 -20 81 48 -75 -122 115 -125 -108 -112 60 -59 -45 2 -33 -82 97 -95 62 29 -54 -19 39 
110 -66 100 79 -26 -115 124 25 33 -84 83 -42 25 -11 13 82 15 -55 -27 -13 53 -93 -13 -58 -4 -110 85 100 16 53 39 59 
93 -58 32 116 -123 82 125 -39 -128 27 -13 15 -29 50 43 71 36 -110 -49 -67 -70 59 -91 -8 94 91 -3 6 42 27 -21 126 
-93 10 -70 -103 -58 -21 98 -41 77 -49 49 -10 -112 73 63 -33 6 -40 90 113 35 -16 -128 -118 88 -66 63 105 118 82 119 -3 
-29 6 0 -32 79 31 71 79 3 90 -56 62 0 -17 104 6 24 99 -69 48 38 76 -27 -67 90 112 -120 89 91 118 -93 44 
-105 -35 -80 41 127 97 107 77 60 -93 43 -56 75 73 108 -51 11 -102 -92 65 -8 63 -58 -110 -23 105 75 -128 -97 -99 72 43 
-62 39 8 121 -60 -101 123 -122 -40 80 123 127 47 105 71 71 127 -93 24 18 51 11 43 -86 71 39 -87 95 -117 20 -113 106 
-80 72 18 -53 -11 13 -9 -69 115 -109 -83 -30 -63 81 -20 46 62 48 -40 58 90 -79 51 -95 -14 -57 -47 54 -37 -60 -24 25 
99 82 36 97 -5 -39 27 -70 -80 -85 23 115 87 -48 72 -123 -61 -66 36 106 -90 9 -41 49 -101 -12 -65 -74 -5 62 98 -48 
-68 122 75 2 110 72 -91 11 -110 29 27 -67 -83 27 120 -21 76 -14 27 22 -79 118 -66 -12 94 -2 -63 -28 46 15 -123 -79 
-18 34 25 -68 -28 120 55 60 108 51 -38 104 24 -46 -22 -20 -101 1 100 -109 1 81 -99 -110 -67 19 65 112 38 48 125 52 
107 -16 -102 123 -1 -102 71 52 29 56 14 -49 114 66 -96 107 8 27 101 3 -120 73 -114 -82 94 -50 122 -63 -22 -54 -92 49 
17 -46 17 94 79 -83 75 125 -103 -96 -86 66 33 58 61 -84 100 -117 -100 64 58 122 -89 -109 -125 120 -66 -21 81 -75 73 -75 
-34 87 108 124 38 -128 -101 -92 77 -38 122 56 25 101 22 30 113 41 12 -4 8 -110 -79 54 19 28 29 8 63 -57 123 -82 
60 -107 -32 72 -42 83 -67 -67 -2 9 105 77 120 -85 120 -122 -99 -72 99 -56 124 -125 56 -63 103 -99 -108 25 -14 -61 -59 -64 
-12 41 76 -54 -24 58 48 -24 115 -85 -74 22 109 -47 97 -69 -25 -57 -90 74 -52 -106 -28 -93 -50 -12 -89 81 74 79 0 -62 
69 76 -71 40 29 -40 -112 103 127 -86 -57 -116 22 -16 62 57 12 86 -46 8 -4 -104 115 48 18 -30 59 125 110 59 116 78 
-25 -125 -24 -60 118 -42 50 -89 -27 79 -96 76 121 47 -33 33 104 -122 31 -8 -84 -117 -49 -123 109 -116 41 109 55 81 -101 25 
102 58 44 67 28 10 26 52 24 -12 24 25 14 -59 11 -43 -74 -33 -126 104 -1 94 82 -104 75 63 -39 -93 -54 -1 -73 31 
-66 92 6 67 59 -69 -122 -22 45 -105 -14 -17 84 -99 49 54 117 59 29 -104 31 -126 92 -24 77 58 -124 -37 -7 -6 109 82 
-32 11 -124 20 31 -34 106 113 -80 53 68 66 -20 28 -65 5 25 -28 58 -77 47 119 16 -37 66 118 105 -95 -109 -56 98 -57 
3 115 -74 -40 -127 82 -33 -11 2 -18 59 -49 -19 44 -14 106 21 -113 -28 27 102 28 -70 -24 95 -69 -61 -26 -41 55 -4 -36 
25 -14 -79 12 51 52 -94 -40 38 84 -62 76 -98 -13 -36 -26 82 53 113 -16 -97 123 -36 -9 -63 -44 -27 -93 -123 -116 78 91 
104 -104 124 -57 -30 -59 111 91 68 93 -121 -70 25 66 -87 -112 -28 -45 80 -96 -122 -83 -2 126 -40 79 -110 -116 55 -13 -60 11 
82 -66 -58 -123 123 -120 99 2 126 108 95 69 -73 10 -128 38 -35 113 -126 42 56 -35 78 7 -79 92 41 -59 42 -107 50 36 
-41 -43 -5 -102 -120 31 77 -10 -57 -18 49 105 25 -45 103 8 -116 -56 -90 -39 40 -110 124 -41 100 99 -38 7 -85 -121 29 -38 
49 52 42 -102 126 27 81 11 73 52 -117 -42 -58 27 107 -63 -116 -16 98 -46 -11 117 -112 111 -41 127 122 -81 9 -13 0 -51 
0 50 5 -51 -31 -109 -16 -71 104 -34 54 -114 89 -39 -76 -47 -87 -44 9 -49 -42 30 -100 54 -113 -85 23 52 -97 -65 -120 100 
52 -96 -48 -39 -63 29 -104 13 19 -76 -96 54 102 15 -59 -57 99 -53 -79 56 -69 118 -35 -14 29 112 103 17 22 -13 -2 -40 
-11 79 118 115 -13 -82 27 102 -56 124 105 -89 -78 -39 -13 48 -34 -22 32 46 15 85 33 115 -102 6 113 7 122 -96 -111 -93 
-71 47 -93 3 17 97 52 -123 30 75 -111 94 -65 -29 12 -24 -30 89 97 -115 63 74 5 -98 -68 102 -44 121 46 -63 -81 106 
34 -11 102 -121 -45 -49 -47 82 3 100 3 10 93 -38 49 123 -83 66 -32 -57 -117 -21 -105 64 -12 -49 67 -110 -113 -16 -61 -18 
68 75 51 -7 80 6 -26 -16 -59 -88 -121 -35 86 94 31 -13 2 -50 80 65 62 -108 98 34 77 29 67 -122 -87 46 -105 -92 
-10 96 109 28 118 -82 -68 -47 9 108 0 122 -24 -4 -41 126 -60 57 61 18 -85 -43 -117 116 49 35 51 -91 98 95 29 -46 
-126 25 -57 12 99 -13 56 88 -65 67 95 117 80 -42 44 -71 -119 40 -30 -65 47 14 -101 105 -6 -125 16 -69 100 114 -103 104 
11 36 -83 50 114 -98 -122 28 33 -71 48 50 9 -54 -99 92 65 86 52 35 54 56 -36 -24 -41 118 31 -116 -28 -79 -89 77 
-85 8 22 60 101 -127 74 -17 -11 -24 73 116 -98 30 -1 -88 45 104 -6 -1 44 -23 -69 2 -70 -115 -99 70 107 70 -87 104 
101 -102 80 22 100 10 71 -94 -117 -90 44 -72 5 -99 10 -27 99 -41 -68 -119 -67 2 32 68 44 -60 28 73 43 115 -93 54 
-79 -14 4 -113 -108 7 -31 85 126 23 46 -104 -6 -85 -119 -45 -97 -87 -122 -84 100 86 7 -118 -45 -46 31 -50 125 -2 -47 -64 
-72 78 110 33 104 -96 -26 -43 -7 -21 75 68 -71 18 -90 -30 25 54 47 -87 -64 -23 -99 112 115 99 -76 6 -41 -107 64 17 
91 80 73 -24 -120 -119 63 -65 40 -3 -62 29 -97 104 53 54 -120 -88 106 -55 120 -128 97 96 -113 -64 -63 41 34 -121 -49 -5 
-64 -22 -25 -77 13 -31 75 14 -32 118 125 39 -49 -91 -110 -112 79 44 -112 100 -6 21 -96 -82 -102 -8 -75 -120 116 -36 84 123 
-10 -50 -37 -48 29 -25 -46 8 -94 -77 -128 -9 -122 84 127 -20 58 -115 97 -90 44 88 -96 125 91 -71 -5 71 102 110 3 18 
97 -93 40 -19 -74 108 54 -94 -104 76 -124 -118 -122 -81 -77 5 7 -89 19 -22 113 44 124 78 127 1 -52 -35 3 -96 -66 -30 
18 -64 106 -126 -39 43 -103 -44 -16 87 92 6 38 -118 -84 -45 71 71 75 67 84 -109 96 45 -5 26 47 127 102 82 -41 -4 
-2 -85 -26 -116 39 -34 21 106 1 -11 -12 125 -55 43 -64 -14 -114 57 109 79 -83 -26 -117 80 94 -111 35 -114 96 123 -12 -83 
9 -52 -113 -61 16 -59 94 16 -69 -125 -110 64 -24 118 29 73 99 7 -22 -124 -114 -64 -61 -6 61 -9 126 -100 -28 94 -40 94 
-12 43 72 -105 -104 -1 -99 110 45 -19 -117 57 -22 -20 -4 -1 -17 -15 38 18 80 102 -98 68 125 41 -60 -128 -126 -92 89 21 
-110 92 68 -19 102 27 -113 54 -78 123 -90 45 -87 -72 -28 1 -32 87 -88 -113 109 13 -52 103 100 66 -22 -46 -53 -67 107 114 
24 -117 39 55 -5 -59 115 -102 -103 -95 -64 6 -16 -59 -125 -49 -63 -78 40 -109 111 52 -20 3 127 -57 79 124 -8 101 -85 80 
-79 3 -113 -3 113 -117 23 -120 55 -112 38 92 1 17 33 -64 52 108 -128 3 64 -85 68 114 -51 -9 -51 76 -26 -68 123 -8 
-117 95 91 -5 17 -3 -19 72 -82 28 37 62 118 -113 -37 44 68 41 -26 59 -42 36 -68 27 100 -126 106 -68 -100 -99 -115 66 
-26 109 105 114 115 -76 -17 23 -112 120 62 -62 82 -49 38 32 -54 101 -3 27 -50 81 -22 55 -117 35 -56 69 112 -11 -49 117 
-110 -101 -114 -111 -16 -68 92 -52 112 98 -1 2 53 -104 24 -59 -42 112 18 -85 -47 -47 -87 -65 76 70 -127 -38 -117 -54 118 115 
94 -37 68 7 111 -115 27 46 -8 19 80 -74 101 103 -70 -39 -26 -84 -27 -123 112 -66 74 -111 -105 21 -10 92 -69 121 -117 -60 
53 113 -92 118 -24 58 37 33 62 -106 115 -70 48 -8 -9 125 -79 101 121 -23 44 118 59 -21 -50 16 100 5 -51 125 75 -46 
-80 12 -35 -93 -77 5 -52 65 -55 -128 50 83 33 113 42 -102 95 -93 -58 27 88 -93 63 -120 76 -49 29 -74 101 40 29 27 
-9 -35 35 -110 -127 -25 127 21 71 60 -123 -33 -9 94 32 -105 -111 -107 -29 33 63 30 33 54 -16 -98 109 40 40 -112 -41 -48 
8 100 -13 -75 -113 -110 95 65 7 111 109 24 -128 -42 -9 -56 -103 121 -115 48 84 56 -92 -105 -88 87 -117 -26 3 47 67 95 
-25 -50 117 -36 -21 -24 -103 13 -26 -25 41 112 101 -83 89 -77 106 126 12 -46 52 -32 26 14 81 39 -57 80 -29 28 -110 28 
83 -91 50 100 -100 -111 60 19 30 -77 105 -69 47 -103 -9 -23 39 -50 32 -101 -80 7 70 126 127 -5 15 -67 24 -95 -76 -86 
-56 -119 29 -5 70 117 28 1 -52 -75 89 -2 -17 -34 28 107 -44 123 32 -28 -117 5 -39 -48 19 -70 -53 18 16 108 -40 -80 
-51 33 -86 94 -88 -103 -101 -28 100 -76 -52 24 87 -83 -36 -98 100 -108 -72 108 -116 -80 -5 -114 61 -34 -123 11 -64 16 32 -116 
-70 83 -97 74 -16 19 92 8 63 -102 16 -31 -44 103 -102 120 76 21 41 26 21 119 -127 -126 -98 -90 -120 -67 -78 -96 54 73 
71 -62 -105 0 123 -21 61 -24 -29 58 -105 80 -12 -92 64 126 -85 20 -89 -78 63 53 -31 -5 -5 101 -73 -60 85 96 -95 123 
26 52 -6 54 58 -120 -5 6 -4 70 -8 -40 -89 92 -103 -98 56 -58 -47 -38 -13 17 -55 100 -83 13 -17 -125 33 -36 -123 -98 
-59 -9 -116 109 -39 -62 113 20 -11 78 97 -56 100 -30 30 90 47 7 -34 52 -71 121 14 48 -49 -102 77 -16 -77 -126 6 -58 
-42 -58 -71 -106 -101 -31 -57 -90 103 34 -99 64 119 -42 89 99 -124 84 -87 -44 -30 -3 -25 -46 -117 -124 56 38 75 118 -108 -7 
-84 118 22 2 99 -90 87 61 -55 54 110 38 -35 -75 58 -81 40 28 -33 81 122 -21 -45 117 4 20 -98 -101 -113 -114 -4 -2 
-45 41 -81 122 -67 106 14 -67 62 37 62 -17 -93 22 -98 89 3 83 119 -83 -121 100 -98 -52 -81 -67 -113 28 16 -21 -33 89 
-3 127 -84 88 32 118 23 -37 -113 90 -29 90 51 33 -80 19 88 87 56 -17 3 -72 33 104 110 95 -10 -105 33 55 -32 101 
64 -33 -105 17 -58 -80 27 -125 -97 -63 117 -49 18 -41 15 -92 -17 100 -50 -65 -38 91 -120 -121 44 82 -94 32 -85 79 74 64 
12 94 -41 53 -68 24 99 1 -1 91 45 125 -27 87 -68 -24 -23 -43 82 28 -62 49 10 120 68 -62 -5 114 39 -37 30 24 
52 75 -40 -108 101 -113 -8 -88 37 -40 98 107 -120 -100 104 -65 -60 -76 45 4 24 -73 22 -84 23 -116 71 -47 -31 -67 10 -5 
45 -113 -93 11 93 -53 -107 71 -107 -114 66 25 -75 -117 95 -110 -15 -23 -99 123 -56 110 2 -75 4 -95 -88 82 117 -23 -13 -111 
-54 -123 -5 31 70 -18 3 -83 12 93 81 84 -39 112 -58 -1 -102 63 120 17 83 -115 -88 -89 23 -61 -11 -3 -95 -13 104 -82 
25 -47 -107 -86 -93 10 121 -17 30 -84 33 -39 -108 100 16 85 -85 -31 -39 91 -86 124 28 -128 25 -118 73 4 -49 17 107 19 
22 -62 -123 -25 -97 -40 -51 -20 -62 13 -68 83 87 -91 26 36 -5 -19 -43 24 -27 71 -112 102 63 -35 -119 -98 -20 -13 -66 -76 
-124 80 -72 5 -65 117 -77 53 -45 -3 42 96 58 51 -74 77 -102 2 -107 -5 -76 -79 -8 -80 -85 114 -29 23 -9 -34 -93 79 
12 27 96 55 55 13 51 21 25 19 -106 -85 -102 21 -123 52 -51 -62 4 -39 -17 -27 127 25 -66 -36 79 88 -96 -38 -110 -76 
80 59 118 -124 105 15 101 73 28 -95 -125 40 -7 105 112 -30 -79 8 79 92 -41 -101 -16 32 78 -39 -79 11 -65 32 -94 72 
-110 -49 -87 11 -17 5 -27 92 -77 54 -104 -127 -43 -94 -6 112 -55 -71 -74 -4 117 -95 -118 -99 89 -41 -52 61 77 -70 -13 -98 
-67 -118 68 -99 7 -127 68 -45 -45 86 104 -15 -119 74 -9 80 -104 31 15 2 -102 68 -125 -92 44 -7 22 36 21 -91 -20 61 
31 65 18 -56 102 -108 1 -21 3 -63 127 -49 -83 -73 -110 40 -35 120 -26 112 -72 50 -26 -18 83 -20 19 -120 -45 -9 -34 80 
-48 101 81 59 0 -37 10 -126 7 1 -54 -18 127 -93 26 -67 -56 -76 -45 42 -30 91 122 -20 19 13 -89 -57 -103 52 51 81 
-21 -75 98 -26 83 0 -127 -104 -97 16 77 122 -17 -100 -66 35 65 -1 -70 -48 75 44 -89 -62 -35 28 -68 19 -97 10 -31 -51 
-98 51 -12 -79 44 -50 -11 -107 -25 94 -64 75 -67 105 -114 114 -13 24 -41 -43 -117 104 -105 -117 -39 84 73 -59 -78 41 -38 -17 
64 -63 -4 -11 -21 79 108 102 -118 59 -44 126 85 -109 59 -24 22 89 65 -41 -40 18 -122 61 85 -63 103 1 22 -14 107 -123 
-57 -69 68 -9 89 -116 72 56 -29 -67 67 -54 -100 -75 101 -57 95 -115 3 -109 119 110 118 -57 -92 -103 4 13 102 -99 113 99 
1 -50 -62 -23 100 97 113 23 -21 -26 -45 101 56 85 -112 -52 -1 30 -44 -113 -123 94 -107 113 -16 -79 108 79 126 -9 -95 -89 
43 -1 108 -62 109 52 67 81 9 -40 73 -127 37 -23 85 111 -4 -72 -123 -110 1 37 -86 94 34 7 30 85 -76 -87 -63 -52 
-72 91 -108 -91 -13 8 -95 94 40 -90 115 -72 -82 19 -36 -75 61 24 -111 -101 12 41 127 4 -13 85 76 -47 7 -11 55 68 
36 72 48 54 -46 -4 33 96 110 -111 54 -19 85 -49 -88 -61 -35 -9 -38 -58 -104 124 97 -79 -56 -83 113 -30 120 50 52 0 
34 13 -31 20 -116 10 93 13 -81 64 -96 -6 -70 90 -122 17 -71 -75 -124 14 91 127 84 3 -116 84 -45 70 -59 -10 16 105 
116 87 92 -102 -34 -120 -59 22 126 31 -116 75 -37 -116 -75 98 -72 -47 98 -16 3 -19 94 109 30 -101 -106 -91 88 118 106 93 
75 39 39 40 -75 91 79 102 82 29 -58 95 -43 33 121 -56 67 -65 111 3 36 -41 -74 44 -106 52 60 -94 -74 -57 62 82 
123 -2 21 -103 -1 -107 113 109 126 -88 -25 -68 58 126 -110 66 60 -78 -68 -113 -111 -42 -82 -54 -86 67 32 -23 70 -29 119 -116 
-90 -88 18 48 -117 53 -74 112 80 -2 91 -115 -124 85 -61 30 65 -118 109 83 55 66 -26 121 -88 -36 -43 -127 65 75 60 -3 
-113 106 123 -60 113 -13 108 70 95 56 -108 3 111 -95 117 61 120 21 59 -112 12 -19 59 45 -117 -101 -36 92 74 -5 -101 59 
101 -107 47 33 -110 -1 34 -58 93 62 97 -34 -11 63 -94 5 62 92 -51 60 -21 44 1 57 -39 -98 -58 3 -81 123 72 3 
65 25 24 18 -95 -86 93 -119 -112 -100 47 106 -118 104 -120 -3 -67 19 -30 101 26 -20 77 39 -31 -6 -91 -19 90 81 65 -72 
-59 -63 2 -38 -5 -37 124 -120 77 107 -54 -82 -106 8 -125 -90 -63 22 102 30 124 -112 54 -33 48 -13 -77 72 126 -35 -48 87 
-77 118 -126 93 -79 116 14 -73 34 89 73 71 42 -31 -7 -39 79 -127 -80 51 -103 -106 -71 -68 55 33 42 -18 98 -128 64 -109 
86 94 35 34 115 67 46 -82 80 40 -86 -21 32 32 -64 113 125 -88 120 17 23 39 -45 -11 98 77 -119 61 53 -62 36 59 
-111 -116 -12 -17 -10 73 -67 5 -39 125 -123 -39 80 54 -107 -5 -21 -42 -18 -72 97 72 -106 -37 -78 -22 117 -42 21 14 -52 -20 
12 -34 47 -117 2 -57 61 -119 -24 25 97 7 87 -39 43 -62 -24 39 8 -110 85 -9 54 98 127 8 25 -26 86 -123 -45 111 
-52 85 -42 87 -77 45 36 52 -51 50 -101 58 -6 70 -1 -74 5 -68 29 -124 -6 -97 -10 105 77 123 39 87 -92 -2 -55 -10 
-9 97 -88 68 -108 35 89 -103 -17 21 -125 -16 101 -74 -97 38 -76 -58 53 -45 127 -124 -40 41 -92 -25 49 33 14 -99 24 115 
-115 58 -49 -80 125 20 -127 94 13 -34 -19 -48 -18 -40 -40 -122 76 44 51 -107 -95 76 -10 1 -60 -118 -87 30 109 -32 16 97 
74 95 93 118 -94 44 17 31 54 -1 80 6 14 7 81 -32 -119 11 -98 112 107 66 -2 51 19 102 28 -19 93 -34 17 -37 
79 -39 84 66 -54 -42 52 -32 7 -89 84 76 90 74 -106 13 -36 -41 -55 84 96 117 40 38 81 59 57 -54 -15 -107 43 -126 
-73 100 85 10 54 68 18 -127 57 7 39 60 103 44 -107 36 -12 99 -10 53 9 -80 122 -34 98 -76 -31 -52 -59 37 -109 -7 
102 -16 51 81 -23 -109 96 66 111 -67 -110 -30 26 51 42 -49 -116 43 -120 3 0 71 108 11 29 39 13 37 118 -85 -29 80 
-91 -43 38 -122 -73 117 127 -63 110 -37 108 -25 103 -55 -48 1 -98 -6 40 3 36 -34 95 110 104 -56 -24 16 -61 -89 118 -53 
