-111 86 -81 -124 -51 126 107 -116 -123 67 -121 -120 52 117 126 -69 -53 33 74 107 84 7 67 -51 27 -102 -125 95 -67 -7 23 19 
42 38 -92 -9 117 -82 -46 -8 -103 104 -37 -88 90 -73 -79 -108 -85 -88 7 -28 127 10 -119 -82 55 -95 6 -20 -52 46 -79 75 
-62 -108 -101 49 -53 64 38 -123 -98 97 60 -12 48 -42 -1 -50 -33 -46 27 125 -101 -96 99 51 114 -125 -82 -29 -18 -26 -90 36 
4 1 23 124 17 56 32 77 -46 3 48 -91 -93 93 60 -55 -36 -15 35 118 58 -20 63 -31 5 56 -75 85 25 -62 -107 -93 
76 -68 -68 -71 -25 -103 -35 96 124 -29 -96 -29 63 -34 56 -68 33 99 -64 -93 -51 -43 78 84 106 25 12 38 -88 77 -125 -121 
82 -25 11 1 -110 14 -33 73 16 109 0 -74 7 92 20 49 -116 120 -61 -71 45 2 -96 -70 -83 22 73 -102 -123 101 41 3 
88 -29 59 -17 5 19 -43 -25 -67 39 -105 59 6 -73 -11 -63 -123 119 118 -29 -23 59 -47 -22 61 59 43 78 76 -37 102 -39 
75 -110 12 99 38 37 91 82 -123 81 32 77 23 79 -31 -64 -115 56 -18 90 -88 8 107 -109 58 -88 -123 -79 97 87 -83 44 
-16 -105 36 -36 -5 -98 0 15 -8 65 92 -127 -77 -29 -63 -58 -33 -106 53 78 -31 40 -31 -5 33 -7 21 81 -56 122 117 -116 
73 110 -78 45 -98 5 59 -106 1 19 112 -24 -126 -93 31 121 10 37 39 21 -3 -74 97 116 104 -60 44 -4 35 3 -31 -124 
-54 119 70 -64 -108 82 55 -122 31 -127 116 40 66 108 97 18 -101 -30 43 40 37 -109 27 6 58 7 15 -77 -47 118 29 -100 
-9 42 -52 -95 -78 -62 75 -67 -70 18 46 -22 -11 94 -75 -106 56 25 24 -62 88 -97 -118 50 -48 123 -71 -43 -71 -23 -18 -47 
-11 112 -82 -4 -53 -4 -39 -47 -41 -125 -112 88 -60 105 34 -80 123 -16 87 -2 -25 126 3 24 -97 -69 1 -102 43 68 8 -88 
78 -115 -82 -86 -113 -46 -127 -17 -118 -123 62 94 3 118 65 112 60 -22 72 89 -10 11 49 15 81 -82 107 97 -39 20 -67 13 
-101 91 -75 88 -41 1 -40 -47 114 119 -95 -67 116 113 -89 -4 -51 20 -110 87 0 -95 -51 -100 33 75 -49 -41 -15 -57 124 77 
-13 45 -78 3 82 41 -6 -99 33 3 10 83 -94 -7 84 -55 94 42 41 62 93 -121 -80 116 104 12 40 97 44 -67 -77 124 
10 98 99 -105 96 2 -13 -72 -101 -100 20 7 93 48 108 28 -116 -15 8 30 -87 -51 -93 66 -113 -100 -110 -34 123 77 111 59 
62 -26 13 94 105 74 -124 72 36 87 -32 -7 10 -25 99 22 74 20 36 22 -120 8 -115 67 81 -71 -17 97 32 -55 -51 93 
-59 60 60 18 126 -93 -58 48 -21 109 -64 -4 -23 64 108 -128 9 -52 -41 -22 9 25 -88 123 17 21 -62 93 -105 114 51 -53 
60 80 -74 -14 -29 85 26 75 117 -47 80 37 122 -113 -91 112 51 -97 96 54 0 4 -124 71 -57 -41 120 20 -119 20 43 -71 
-85 36 9 -73 -120 -19 -15 -92 -109 -108 -113 -82 -11 -68 117 126 32 95 -102 2 0 -68 -96 67 3 -5 -75 -63 13 -14 71 25 
-10 -28 -48 54 -23 25 8 126 53 84 24 68 -78 -17 105 108 -51 -83 16 95 -26 -79 19 82 11 -91 -22 5 67 82 32 -22 
-33 61 114 1 -3 91 67 95 79 -38 -47 -39 25 96 -92 5 -106 11 -81 -50 -18 44 -3 47 19 -84 35 -36 -26 18 124 107 
24 -57 -123 -128 95 -124 112 -100 -49 -75 -122 -81 30 -90 57 54 92 11 110 82 14 124 100 88 -110 7 -75 98 127 104 79 47 
-112 11 -35 -123 -43 33 -20 126 100 -86 70 55 -79 33 117 -84 -70 -127 48 -28 81 -107 -61 -42 -52 49 -91 -81 43 89 -1 -126 
-16 35 48 -115 24 101 84 49 -22 36 -56 11 -79 -17 -36 -115 98 -66 68 -123 17 -53 -9 -79 -71 -119 -67 -43 -16 122 -1 34 
14 17 -107 -55 -29 27 44 118 77 -117 89 -100 56 63 73 102 42 -108 -6 -21 -34 -35 -60 -87 -23 18 -18 -114 -51 100 -112 -98 
-52 115 -66 108 -30 45 -29 -18 -8 54 -89 -110 -120 -17 -113 6 69 -84 74 -100 92 12 -42 39 -13 105 -100 30 9 -95 -127 94 
-90 -25 -16 44 116 126 -27 88 -32 99 -91 60 -90 64 -14 22 -126 59 -115 105 -37 126 -110 87 -41 3 -90 40 -23 -38 43 20 
81 -91 -1 -79 -1 15 -26 -98 59 85 -106 -39 -5 53 -84 -104 74 -122 11 -108 -14 -29 -39 116 44 -27 26 -31 -84 35 -85 1 
80 1 94 121 -106 -10 103 -124 66 -54 102 40 11 76 -90 112 46 -79 102 -65 12 -109 72 -4 56 -59 106 -24 -26 51 -8 -60 
-71 27 -39 -7 47 -120 66 -8 -56 -122 -65 82 117 57 -128 9 108 71 -95 -83 -18 72 -17 -77 -41 -85 -19 -36 -62 -3 20 47 
-10 -31 52 -77 -106 -19 -69 84 19 16 -43 41 -51 -23 -74 -110 -10 119 126 57 16 -36 6 50 -86 91 42 -45 -59 78 38 -89 
8 28 -15 41 -63 7 67 -109 -80 -105 120 -20 -10 21 60 -22 -9 -107 76 77 36 37 -75 119 103 123 76 -6 59 21 -115 50 
-100 -60 -60 6 61 90 20 95 -103 -22 27 117 -110 92 100 -101 -128 -47 -85 47 126 8 71 -127 64 -45 -2 44 57 38 -77 98 
64 15 -31 -83 10 76 -53 -54 101 -33 -43 -105 -8 -34 -22 87 118 70 -63 -58 -122 -111 1 -60 33 -98 -65 -16 -19 -66 82 57 
-28 87 30 36 123 -34 105 -124 -53 57 69 69 -59 32 82 -111 47 -106 -104 -116 -91 -92 97 24 40 -69 110 101 -106 41 70 60 
-21 -26 -116 127 -76 104 10 101 38 124 104 90 -12 29 -9 14 2 95 -63 -109 -28 -41 67 -60 5 9 -20 -78 127 57 -10 126 
-46 35 127 123 -56 103 -27 -63 -56 23 50 -127 -13 -119 100 -103 -108 83 -128 -118 -128 101 67 -55 12 -25 118 57 55 -87 50 -84 
6 88 11 -95 34 -90 85 -124 -92 -35 -126 -18 -21 -111 -112 120 -62 117 -74 40 -92 -127 93 -63 -96 109 64 -61 72 72 0 46 
84 121 95 79 -86 -18 49 -57 -63 73 26 -109 -26 29 -102 -119 46 17 53 -1 -105 -60 -99 -9 -29 37 56 -123 38 -46 -63 -24 
1 50 -118 22 100 96 -17 -128 -23 61 58 -23 35 95 -35 9 -61 98 64 -126 -82 54 -23 36 47 12 -39 -41 9 -35 104 118 
104 46 -116 -78 38 94 58 -35 -19 18 56 -112 -55 -25 -127 72 21 5 19 7 -98 41 -80 -118 -42 -85 93 5 108 111 -6 -115 
123 44 66 18 90 -56 -61 -3 -40 32 -23 -108 41 -102 -37 -38 -73 118 -118 -48 100 125 -127 -89 69 4 -19 10 116 10 -77 55 
-51 -112 -8 45 122 -61 5 -18 6 -6 -127 -88 23 -18 -59 56 115 113 -82 46 -4 -10 -36 62 -31 116 37 -101 23 99 125 -119 
-127 -117 59 47 -66 49 91 85 -122 126 -29 -5 121 5 -102 67 -127 -91 -45 -34 9 43 -22 -55 -9 -1 -113 91 63 -89 -32 -43 
16 127 -5 62 58 -25 70 -100 -72 68 -2 3 9 108 34 -15 109 3 6 75 61 -92 63 111 -24 127 20 -1 -125 -81 82 -45 
71 -29 55 119 30 -4 90 -33 43 19 72 28 -80 94 -34 -125 -120 -9 26 74 83 -101 -104 -94 28 44 31 50 37 126 38 -111 
94 -9 -37 42 38 74 -59 25 -81 -93 -57 -86 -76 -126 7 10 26 -14 -56 -126 -33 -89 43 -5 86 -13 55 120 -78 -3 125 -5 
56 27 -116 124 -34 -33 -32 -99 -85 -123 -62 -42 111 -56 19 -127 -3 -75 51 -77 -18 97 -93 104 103 -1 121 -34 5 120 -93 78 
-119 -117 -20 19 50 108 -4 -42 43 -77 91 -54 -6 80 -91 64 23 -24 -69 122 20 107 14 20 90 -22 -47 -12 127 -113 5 -24 
0 -68 0 3 -109 -80 -60 -90 8 -26 -63 -93 19 -45 43 -6 -99 67 -54 -96 -3 -116 62 43 -26 5 22 -88 -127 104 -35 -42 
-42 -117 90 -53 77 -24 79 -65 109 -20 -108 -80 -84 -27 58 -60 -66 5 -110 -68 -120 -20 -43 40 -90 46 23 110 -37 117 -14 -119 
-15 -20 83 -21 63 -124 -13 37 -44 100 54 98 28 -20 116 -85 126 -45 24 76 42 -57 40 77 97 76 71 96 25 -14 -117 -68 
57 -121 11 -103 -10 -104 -8 -55 -80 -67 -90 -7 -28 86 21 -79 92 4 1 38 -45 36 -59 -89 -21 -95 33 67 108 -79 -97 -37 
-50 52 -90 -82 -10 -33 -81 113 -63 54 -65 -80 -23 -33 110 -5 -3 -54 -35 -26 -41 -60 -14 108 -89 123 -101 -30 -11 44 86 -101 
-111 62 -71 105 -31 -13 16 -25 -123 82 -70 120 86 68 30 44 -86 15 4 108 115 107 56 -89 -91 119 -102 101 -17 46 -67 27 
25 62 -95 43 55 -62 -5 -62 119 -48 -127 -11 93 27 -57 83 80 23 31 -74 -43 -66 -14 -65 97 -126 -82 -81 6 64 98 22 
-116 122 -89 -77 108 80 115 98 -26 -46 93 58 -13 -103 40 74 122 117 114 1 -63 -70 -123 -55 -76 -124 115 76 -75 53 -111 31 
114 41 -120 -49 115 -19 -2 -80 68 91 -71 -92 47 -92 -100 115 112 -123 37 44 100 -67 121 92 -81 17 -117 104 -97 -45 -118 2 
-9 -29 50 -49 -32 66 104 84 -47 47 -4 -75 -111 -81 53 -62 5 -126 -54 -48 -7 39 -96 52 -1 -60 65 47 112 26 91 127 
3 -107 68 55 116 25 -119 -102 -126 -64 69 -3 -114 -114 -39 37 54 107 114 84 81 -109 -116 -21 40 -75 -8 -45 7 -64 86 -54 
79 -121 -44 59 104 -67 -123 67 -69 -69 112 52 46 73 11 -31 -78 -66 -6 115 -51 40 78 -71 32 70 92 -82 -76 -87 43 74 
-37 -121 49 105 -30 21 -91 51 -53 -51 44 -107 -91 43 -121 87 56 -101 102 76 117 124 62 109 21 -57 19 -21 -48 98 109 -116 
-46 -9 93 -123 54 -102 -51 -36 -81 -9 74 60 86 72 101 -5 -57 78 37 -20 -71 90 21 -84 123 -28 121 11 -37 36 79 -29 
-113 -19 -66 4 81 76 81 -73 -114 -71 -8 -19 -99 -36 75 26 -4 -104 -111 -57 40 -100 77 118 -20 -77 60 -41 -8 -88 -59 -126 
24 24 -51 43 -102 115 3 -1 84 6 -98 -85 -50 20 114 92 -70 -17 92 0 -21 39 -77 -128 -109 115 55 108 -70 12 80 -103 
58 -94 51 -17 -99 17 4 -104 -55 -65 92 -90 103 -50 -19 -107 -22 32 78 9 42 39 103 -51 79 -85 64 -57 -118 102 -21 -65 
52 -102 33 -66 -34 24 -51 18 80 -47 45 109 -14 6 103 -22 73 44 -56 -87 -15 -63 -106 17 -106 42 -68 103 36 34 92 111 
-20 -92 -52 27 15 42 -50 42 -113 -88 -12 -52 -44 -101 42 -81 -101 37 -82 45 80 -23 -115 61 36 -16 93 43 -77 119 -54 -78 
84 -14 -19 11 17 115 126 -95 -1 41 -14 -125 -32 -28 -123 61 64 120 -64 10 70 -33 3 110 111 125 20 -111 -46 -81 65 108 
-38 26 -2 -18 -33 -91 -67 -65 54 -9 57 127 100 -117 85 73 -31 -73 -85 2 62 -119 124 40 9 14 76 103 -98 -12 26 -117 
80 -91 53 -18 122 73 48 -59 -87 51 -112 -52 89 -20 68 125 -78 -59 109 14 -127 -107 -113 120 -69 -34 71 -104 107 111 37 -57 
-27 8 -104 -2 -92 -102 24 83 32 -45 -96 -118 -96 -37 60 -58 73 74 -39 111 -83 -80 65 56 -72 46 87 53 -35 114 9 -103 
-103 -36 -65 -112 12 71 83 109 -93 -95 3 -58 26 -25 17 -108 75 59 -121 -24 -24 95 -72 119 56 -88 -29 32 72 53 -66 64 
-105 22 117 44 30 125 -88 82 8 17 -15 117 18 52 115 30 15 35 86 -70 8 117 -125 61 23 -71 104 -110 -17 -98 -66 107 
18 111 -36 124 49 -100 -78 106 37 -100 -111 -20 43 104 -79 -87 51 -85 -92 -37 -47 -60 -16 83 -77 -47 124 37 -76 -30 80 -50 
47 -10 97 -69 -99 -92 -104 74 92 -101 84 105 75 -65 -2 -96 63 -85 -103 -84 -76 35 -71 -94 93 43 101 118 53 -76 -12 -72 
-30 -50 91 8 29 29 97 -18 -43 96 32 48 43 81 1 -58 -122 -3 1 47 59 113 25 83 37 109 -67 67 118 17 67 24 
-121 121 -27 108 -66 71 67 -36 -60 18 111 -73 -86 -6 65 99 39 21 37 -62 122 -16 -69 110 84 -43 -4 82 59 105 62 -25 
95 -47 -105 -56 -1 85 -82 -57 71 21 -81 -77 8 -57 16 28 29 110 -48 -96 49 -125 2 60 23 56 -32 57 26 123 -20 52 
68 98 63 -106 116 116 2 22 112 66 55 -94 -91 78 105 52 94 15 113 22 66 -118 107 83 -15 89 -40 51 8 -10 -45 -117 
34 -93 -111 -31 -101 118 84 -96 -47 81 23 -78 78 126 78 37 100 -44 -78 -26 113 77 -95 53 77 85 71 -31 -87 23 -60 -42 
55 11 98 42 33 -100 5 -85 -80 -119 -63 40 -103 -2 24 79 -124 -40 -7 -125 -10 120 89 74 -40 99 37 106 -128 -68 24 -16 
-65 -15 61 -80 16 50 -124 77 -57 34 -38 -32 -112 -104 -109 127 101 -111 80 -7 -95 -96 33 -45 61 -126 4 35 -55 108 -92 -70 
-74 -90 44 94 126 0 -45 -120 91 85 -57 -93 1 -9 -41 113 -98 -55 -80 -35 -62 -103 60 -74 27 -15 97 42 -2 45 98 102 
-119 6 5 -126 91 -28 28 45 -119 67 -112 50 -120 79 -14 119 11 -124 97 28 -97 -79 -13 65 -24 77 93 17 -38 18 -119 57 
-124 87 91 59 18 -66 57 -61 -7 104 -28 -66 95 112 38 -105 96 59 9 -89 -64 101 76 119 -77 100 -126 35 -1 -62 66 60 
48 84 123 -59 16 75 -59 -100 114 119 -91 1 -2 57 -22 -108 -94 -87 60 103 -18 -65 10 23 -69 -53 -121 28 -52 42 -120 -69 
-52 -81 102 119 30 -40 -40 -15 -78 -50 -25 -113 -39 -89 17 -104 -20 -27 121 -21 -80 87 -9 -81 -107 25 -71 -122 -23 6 47 -86 
-37 -111 -30 35 -7 -27 7 9 -54 1 -106 35 -41 -84 -39 -117 91 21 -67 -86 91 85 -3 -8 -105 -62 -41 34 -114 -71 100 11 
-26 -85 118 -29 94 103 -8 79 93 -15 93 37 -66 -59 76 -14 32 -69 125 -98 -69 -104 -58 13 -64 -57 120 84 -16 32 63 104 
-14 118 63 -74 -10 -124 -100 -17 -10 -38 120 -112 -60 -115 74 -102 66 -8 -93 -106 5 55 -77 51 57 -56 22 114 85 -23 98 41 
72 -84 100 -38 43 1 115 -111 62 100 -18 -74 39 -34 -45 -12 -105 4 42 93 123 68 15 -84 81 54 -8 0 71 47 -120 33 
-62 2 110 -60 -75 -60 -93 36 -18 -42 -20 90 -50 81 97 111 15 -22 89 41 80 -119 83 -96 -85 84 18 6 66 96 90 -45 
-126 25 29 114 22 111 -2 1 -65 42 -34 20 -24 20 -54 -113 37 58 -100 43 33 -70 -121 44 113 125 -43 -14 23 -117 -114 87 
-106 14 109 -53 54 -92 98 71 14 62 -66 98 105 -39 -95 47 79 -20 -26 67 83 50 -27 -20 113 -63 106 58 -44 21 -22 56 
-81 -23 -117 -122 -99 -99 0 -98 123 55 25 122 -107 -113 55 126 122 -29 -4 -126 -56 55 113 12 -117 -75 -112 -66 40 44 -23 -11 
113 0 -81 -24 -45 69 119 -82 -56 -110 -101 51 59 114 -97 72 35 117 41 119 77 -66 -87 -45 -30 -55 -116 -1 57 -84 45 41 
49 116 66 68 -11 49 88 60 83 93 -54 -16 -21 52 41 -111 -66 81 -24 -40 127 -124 -46 82 -11 -30 -58 16 12 99 -21 -38 
87 -103 -97 -127 -104 -65 106 87 -2 55 50 25 -103 7 -92 44 -71 -79 118 96 15 49 73 7 -114 1 -62 64 25 91 37 113 
48 -21 -122 29 -32 -43 -120 114 83 13 69 -46 -93 33 -90 67 -43 -55 -49 47 33 50 96 -17 16 -1 107 -26 50 -55 64 -36 
-40 43 58 77 -50 -73 50 -29 -121 74 94 -89 -117 -108 11 -124 60 -26 -48 89 24 -54 -104 76 -44 -56 65 122 29 22 -82 22 
11 -128 -17 23 30 -7 -4 124 64 100 -25 7 90 -82 -47 -70 38 -28 122 64 42 117 -68 -21 -52 -21 -37 55 -121 69 27 -40 
0 61 -51 114 62 40 122 -50 51 -123 -11 26 -5 23 -82 -47 -90 -85 117 -39 93 59 -72 -63 -34 -97 -72 -35 -97 -88 50 77 
-50 -101 42 -116 43 -41 67 -111 11 -29 87 -66 -8 53 -39 -66 125 82 5 19 -124 -98 54 -45 118 114 97 -98 6 -31 -101 123 
-11 -112 28 125 -112 -56 -124 -28 -22 -119 -5 -9 -38 79 -18 -46 37 -39 -62 56 4 -106 -120 -64 -58 -2 -102 -104 44 -43 33 121 
90 -119 -80 98 42 -127 -72 88 -87 -33 117 57 -4 -19 94 -31 11 -96 68 -11 -99 -68 -20 -11 -110 -51 49 82 -123 110 19 22 
-65 78 -107 13 -116 -40 61 -63 49 -25 -13 13 -38 86 68 17 -26 43 24 -113 32 85 114 18 -111 15 96 -64 -78 50 -19 -92 
110 5 -84 -27 -16 -103 -14 -116 3 -114 32 77 -80 -104 -28 54 -41 -20 40 -83 85 80 100 -111 113 8 99 23 -118 -48 34 -5 
-2 7 114 117 9 -54 124 34 -107 -103 118 -62 72 -76 100 102 -60 -96 34 -95 16 -54 58 -54 -126 47 -99 123 28 -85 -37 -64 
-37 -18 -56 -116 -9 51 123 -35 112 -30 -60 15 -42 16 -60 32 119 -1 -40 24 12 -70 -28 -65 101 -11 115 31 -128 109 -56 28 
81 -116 -48 96 -8 -17 53 -116 -46 -48 -10 125 121 -104 -44 -74 -3 -37 -27 -36 -34 -82 1 -12 -108 -79 116 76 68 1 -88 -47 
87 29 125 75 68 -101 79 50 35 -52 -117 -14 -34 -60 -15 74 69 115 -128 6 106 92 126 -58 -80 63 -37 5 22 -85 -17 -120 
-109 68 120 64 109 21 -42 -60 92 16 -30 118 37 103 117 18 126 -49 99 -38 -106 96 76 61 65 69 80 -32 -105 36 65 -98 
-81 -14 -114 -53 48 -82 104 100 100 -19 -63 -85 62 -36 42 118 52 115 44 -42 -42 52 2 -84 43 -46 -41 -96 56 -39 -38 49 
62 51 -8 -77 16 118 -69 -80 -8 43 31 -41 36 -18 -71 -105 96 38 -120 -128 -77 -76 -107 89 -84 -83 -22 94 -98 11 31 79 
7 -90 12 106 -108 13 91 -37 -93 16 -25 -4 56 73 41 19 -24 -71 -60 97 -28 49 -55 -111 -120 -24 -44 -122 43 118 -118 33 
36 85 30 41 70 -70 -110 95 -112 16 -29 11 63 -118 31 80 121 64 -41 40 119 54 117 -58 -90 -77 36 -59 39 51 -67 -94 
-35 33 -68 -102 62 50 111 -92 -71 72 -108 3 -115 83 -116 -31 103 -87 -62 53 119 34 96 106 -19 -94 60 33 96 116 66 80 
49 -86 9 87 -105 16 -62 -63 -104 33 57 59 -63 99 -79 -22 43 -124 -15 97 -12 85 95 -128 -90 23 31 13 -86 59 57 -52 
61 54 103 -60 112 125 -79 -94 -23 79 -123 122 109 34 -53 -83 -30 100 -109 -87 23 109 -121 -60 94 34 -101 109 15 78 -109 73 
52 -85 -17 102 -72 -56 95 -72 -109 36 85 -12 -94 -52 34 -3 -36 115 53 -92 89 29 60 28 93 -89 -2 100 -76 102 -106 62 
104 -36 12 -69 -127 -46 -69 -8 -13 33 82 14 118 -70 -6 -95 -108 84 29 -62 -42 -98 33 -89 -42 55 -114 68 5 -87 -127 55 
30 70 14 97 5 115 119 -42 -37 54 10 34 33 -7 122 -53 21 -12 45 -74 118 54 121 -22 7 -11 21 -106 53 -111 -95 -39 
75 82 -101 -116 101 92 -59 -22 96 -107 30 -70 0 90 -6 97 -127 124 -25 65 -103 -20 -110 120 16 72 61 119 -19 -101 -19 101 
44 -75 -107 86 -8 -33 12 -44 -75 20 85 81 6 35 -14 23 -122 -13 42 -120 93 -42 82 -12 35 81 -114 5 83 17 -27 -70 
-23 -109 -78 60 -110 99 42 113 -84 -126 88 -104 124 108 -46 76 -116 -87 -80 -31 84 -6 -117 -37 -67 -39 23 79 -84 110 -3 -50 
-61 -11 11 92 39 74 49 -20 76 -15 -20 -48 82 115 30 -25 97 75 -66 17 30 100 -53 80 118 -80 77 108 -104 -96 63 -53 
72 -55 27 -25 123 -2 -58 -111 -102 -60 -9 14 -19 -27 -119 -128 70 26 10 32 -81 122 111 106 51 -67 34 118 -88 81 110 -109 
-35 -71 -123 93 -13 -116 -71 -8 67 118 -100 -31 59 36 35 -76 123 78 -84 -123 -112 81 -117 9 103 -19 8 90 -126 -52 127 -119 
-25 -71 74 -95 58 60 -64 67 -52 -117 -113 32 89 -47 98 78 102 -98 -2 -101 -115 -63 -101 20 86 96 -48 62 123 118 -15 -60 
97 -5 -11 30 -38 108 -122 4 83 -121 85 -44 45 37 8 113 1 -79 93 -128 -34 -15 -5 59 2 -13 -75 -68 -31 -75 -47 -18 
-21 72 -93 89 -109 120 76 -62 106 -3 64 -7 -49 -77 97 -93 46 78 42 21 -59 -81 49 -8 -75 -124 -69 80 -87 88 48 87 
7 50 34 6 -68 -82 40 -33 91 21 100 21 111 43 113 46 -102 -119 116 58 107 -25 -100 4 99 -111 -114 61 -103 -91 -62 12 
90 -43 20 115 -25 -126 -44 98 4 -84 7 -35 13 10 22 101 -75 28 66 -22 -28 19 45 -123 -119 11 -20 -95 -32 73 6 -108 
89 126 -46 56 117 -98 -66 -122 -115 -107 -9 -93 -72 -49 4 80 -42 -10 -35 65 125 83 68 -37 -55 -45 10 36 93 -92 -12 -84 
21 74 115 -34 65 40 104 -45 -8 21 -56 -74 20 56 -111 3 0 53 77 68 86 72 108 53 20 -105 73 46 -90 -71 14 7 
10 -109 -72 -116 116 -12 -106 10 102 -2 -26 121 -128 80 24 -77 97 61 -125 -25 -93 75 -72 -118 56 -119 64 19 -128 74 -11 83 
106 -20 -23 -74 120 -23 -61 116 -93 121 63 -55 -30 3 -36 -41 -93 107 -96 8 106 -57 -124 27 73 -31 -8 -111 -106 -38 17 106 
-104 -45 -53 -52 -36 -60 61 -123 -68 120 37 98 -70 31 -120 1 2 82 8 119 112 123 -17 -100 -89 122 -121 -63 58 98 -97 34 
112 44 122 -61 -93 43 16 -121 100 56 99 107 21 22 122 95 79 -73 -10 -52 40 63 -84 -35 -3 -96 -108 -124 -67 22 -3 -110 
-8 34 -45 80 46 63 98 86 26 84 53 87 75 81 -84 -21 -128 53 19 -55 44 -65 -104 47 11 -124 127 99 -43 -63 -56 -31 
-101 64 -128 60 -20 -83 -35 54 -119 -6 -83 -18 125 -76 -5 -53 -6 114 -88 -70 -46 77 91 -37 -30 69 63 70 82 46 -19 -119 
-83 -33 114 -8 24 -24 -60 17 116 112 -74 -82 -12 100 65 5 62 127 117 75 -64 36 117 -125 -118 -48 -96 -21 121 -62 -110 -68 
-92 -106 102 -75 57 59 21 -87 87 -75 113 -39 18 116 13 15 -8 -1 -15 36 -63 -64 -77 107 -96 -39 93 -98 51 -77 24 -31 
94 -68 41 -41 120 126 8 -82 118 31 -31 -7 71 109 11 -64 37 79 21 -51 -51 67 102 104 31 -45 -76 -57 98 -29 -94 -25 
94 -15 -61 -87 16 -1 10 -86 -128 -53 59 -79 -44 -73 12 74 122 23 -93 -98 -111 -109 -122 -47 -21 -71 -5 -68 -39 -102 75 23 
-76 33 56 66 21 85 79 123 -8 -127 72 60 62 -9 -31 114 29 45 38 -116 9 -120 -74 55 -9 -4 -73 102 -27 122 -34 -78 
8 14 -3 -123 71 -28 -67 -19 -26 60 119 89 -27 115 67 -25 -122 93 -115 44 79 -14 -126 38 -25 -5 -122 -115 -127 -65 78 7 
-16 -120 125 74 -89 -48 39 -17 37 92 -98 26 -1 19 71 -69 -56 32 12 -122 61 -25 109 73 4 99 -32 115 42 23 -68 125 
45 32 120 -5 92 -80 98 -44 122 -61 -95 -125 60 -33 59 -124 -46 -3 80 -92 91 -57 110 -95 -120 82 -70 45 12 -10 48 -58 
83 -30 111 32 -11 97 -81 2 -93 68 -109 84 -17 -31 81 -108 1 -74 46 -43 -93 13 56 63 95 110 13 -27 69 -41 -38 102 
72 -40 21 59 -22 -75 -9 5 -74 -38 -73 -124 40 -127 -106 29 -54 109 -39 -1 -49 34 -102 -84 20 103 -79 -50 -101 -66 -118 109 
-14 -91 70 32 -79 57 -25 6 12 -112 79 -80 -108 -111 -37 -20 -42 -119 107 -103 106 41 47 49 75 53 61 -81 85 51 -69 -34 
1 -49 91 -76 55 88 119 -105 -108 -99 35 -33 33 34 -1 62 -109 -27 -123 55 -103 82 -59 36 0 -67 10 -94 -98 -120 109 52 
-20 45 -90 -92 -5 115 39 95 51 -32 -30 20 -103 -2 -68 -20 -30 83 108 -85 -59 97 17 -120 79 100 -15 20 45 -13 -73 -19 
-25 -42 3 94 -76 -70 63 101 -41 32 33 71 -12 -65 -55 63 120 106 23 21 6 -106 -125 -65 -86 39 -33 -103 73 90 -90 33 
-6 -26 -13 -25 24 93 105 -110 -61 -27 -20 91 64 -120 -66 126 -122 -72 33 -75 -72 -88 40 51 77 120 -88 -3 -22 12 5 99 
-90 -109 -50 18 -106 113 126 21 -126 -103 -2 -43 -36 -75 -96 -56 -102 -11 -11 27 -45 71 -92 -116 90 -55 -111 -82 -106 -60 -88 36 
108 -9 118 51 -113 -17 -110 106 -55 69 63 5 -48 -44 -126 -122 125 104 -103 -99 -75 104 -89 -119 86 120 32 -72 -20 84 113 -43 
-93 -14 -76 28 -83 81 -75 -58 -108 4 109 -53 55 10 -39 75 -24 53 45 17 111 114 -105 41 -109 -10 -59 11 -21 -65 -12 -117 
108 52 123 -35 -8 -45 -107 119 108 -44 -48 -78 18 80 120 82 98 24 86 -30 41 -17 -87 71 -80 -114 70 12 -93 21 -7 -124 
-110 -101 -17 -32 64 48 44 48 -81 9 72 48 26 -46 -77 29 -3 102 71 -112 -37 -7 -59 88 122 81 -50 20 127 -72 40 84 
-21 79 -46 95 89 -126 -23 -71 -41 -49 -54 82 -104 -103 13 104 51 117 -47 -96 -101 69 25 34 58 -103 105 47 -42 123 -114 -126 
14 43 -102 -128 -116 11 7 56 -67 -79 -96 -53 103 87 -31 36 -49 78 27 88 37 -12 -106 62 85 126 -97 -121 -101 -97 -97 -119 
-53 6 0 -11 -1 10 103 -27 -116 -69 -21 69 -100 -59 -84 -61 -73 -95 27 -72 66 -62 -63 -83 89 -112 123 31 22 45 100 -31 
-109 31 -29 6 92 11 110 -47 8 58 60 -103 112 -124 -119 87 -60 -70 -118 -83 66 -91 11 -74 53 121 -108 -21 -90 -77 -68 -4 
16 106 -76 85 -94 -22 15 -39 -100 78 -4 -54 -68 -95 -21 -90 42 88 -46 101 16 42 -101 66 -3 -53 -105 47 -113 124 62 82 
-29 103 -62 -65 -66 -12 68 -85 -74 -27 -47 79 52 38 26 -125 -117 -12 103 -25 -49 68 119 35 -126 -105 -118 93 60 -2 12 -116 
-53 -87 -71 -38 -100 97 33 -69 -14 -86 -86 -35 63 -103 120 -99 37 -46 101 -123 29 -84 -73 12 -10 -35 -8 -40 -32 62 21 -39 
-86 41 81 14 -42 -105 -56 -56 -62 -1 -96 -94 91 123 -39 -53 51 -6 -50 103 -8 -93 -79 66 -107 -87 82 91 89 -44 -103 80 
