-69 -34 49 -12 -71 -119 -56 -63 48 44 56 -75 44 99 93 121 120 70 126 -93 -32 37 -115 93 86 -23 49 24 82 -60 -24 11 
55 119 119 38 -97 84 -64 115 -97 -74 27 -95 -45 91 -112 71 -70 -97 -5 69 126 -120 -41 110 -96 34 51 39 125 67 26 93 
16 -58 106 -61 -80 -3 -64 -77 73 -25 105 101 -115 -87 75 51 -76 -43 -90 -101 -79 -107 24 -46 -16 66 -6 -17 -59 -43 -105 6 
96 110 17 122 49 -87 30 -88 10 -92 120 -26 42 45 -48 38 -37 -20 -59 -115 -57 -18 108 -10 -84 41 -104 23 94 119 -12 -20 
-126 -74 -70 -126 -90 -126 25 -92 -20 6 -10 85 -38 -53 58 82 -55 1 -125 -54 77 -44 87 -23 -10 112 -64 100 44 50 4 113 
120 -10 -56 -99 -112 49 24 -89 -40 -127 10 115 104 -36 119 -111 112 -45 104 114 107 -90 34 101 -61 -27 66 119 119 34 -60 -58 
13 113 18 2 -93 114 -75 121 -87 21 -125 71 99 40 -45 -4 -111 94 -7 -120 -117 27 -73 -83 112 80 121 13 -103 104 90 -29 
-103 47 -100 114 -86 -78 -19 -84 36 67 -41 116 -82 -6 -41 36 0 57 -43 0 -13 22 -33 52 23 -6 -16 -125 64 74 90 113 
-76 -86 127 -77 111 10 66 76 112 -28 -109 -4 57 -117 -67 69 76 -42 34 103 127 -49 -83 -73 -98 116 -99 -1 -89 -82 91 -42 
-72 48 1 -113 -84 -97 41 10 22 102 -75 64 -121 -37 83 34 126 42 89 113 30 -15 -65 73 -71 -118 83 -77 -110 -39 -71 48 
-63 115 -86 -66 -100 13 53 -5 -19 42 -81 -128 24 92 109 127 66 -40 44 26 7 -36 -118 91 -64 97 -84 30 -3 99 95 -9 
114 78 -7 -111 -27 70 41 -53 -66 -126 6 125 -28 60 14 75 20 -27 120 -2 -91 -78 -59 -61 -105 -16 -35 3 -70 81 -91 -76 
54 6 -108 -123 -21 111 -6 47 127 -83 -45 54 4 113 -48 29 -25 109 -55 -22 20 -7 -70 -58 -39 -27 -79 104 -75 64 -121 -19 
-90 -68 59 67 -20 37 26 -119 95 91 -2 -61 49 -50 -83 50 -120 -6 102 13 -62 99 -45 56 -83 73 -73 116 -52 -31 122 -68 
-125 -29 -80 -74 -95 -98 -16 41 37 -103 -111 27 27 1 93 85 44 38 106 -126 125 9 8 -78 -48 -18 -51 -4 -47 -114 -79 0 
81 -67 10 -6 -119 -68 -61 -26 -93 -25 -119 50 117 -59 6 102 124 26 8 -39 -63 -126 79 87 -46 126 -106 -73 -74 118 -126 -107 
-101 -81 126 -21 -7 14 124 63 -96 21 63 58 -61 50 65 78 5 -17 93 48 37 43 -46 -39 54 -67 -77 -8 9 -63 6 59 
94 -43 -108 0 -86 79 97 48 -45 33 6 -33 -88 -16 48 -83 48 -104 17 -110 -43 -114 20 101 79 93 -39 103 2 -33 49 38 
127 103 -68 -42 -124 -112 91 45 -74 65 36 -73 45 127 102 62 -77 -123 7 27 -53 -88 -85 59 29 25 11 103 -110 13 -44 -108 
-37 -125 116 11 -71 74 -118 23 99 73 123 -100 120 124 75 49 -7 3 -121 25 54 -119 -107 -73 112 43 79 88 -119 -105 85 -120 
56 -97 -1 116 125 -87 117 -88 35 -84 -86 66 5 -30 -94 -127 13 14 123 37 -67 -32 57 -122 40 11 -34 6 42 30 -57 33 
-3 82 -127 13 -96 -128 -50 -57 74 63 -56 82 56 -45 114 73 31 -63 111 79 -66 -1 -121 19 -125 -67 -47 102 -122 61 23 126 
-15 95 123 -85 -34 73 -102 -73 95 -105 65 92 -70 115 86 68 124 -54 41 -62 -8 -57 -34 27 -86 -39 -121 31 122 -61 25 39 
-128 56 110 -78 100 -49 -94 37 -116 -16 101 -90 -107 84 101 -56 13 -53 53 -24 19 23 105 40 -96 67 -109 112 63 14 5 32 
65 -103 -120 -71 123 -21 -85 11 -78 6 -87 -73 17 43 110 121 49 -35 -92 74 27 28 -80 -68 -5 35 -4 -40 -46 23 -84 -87 
-60 93 -16 -108 120 118 87 44 -109 -65 -127 -32 -18 83 3 -54 95 27 69 -74 -1 -67 -112 16 -90 -9 18 -76 -37 92 -56 80 
110 -42 36 3 -90 94 59 51 57 89 46 103 87 127 108 -64 99 17 4 108 33 -27 -82 11 -51 -110 -79 22 82 22 111 81 
-3 -7 127 -79 117 56 58 -27 -17 -91 45 -93 -111 -20 59 97 126 115 -3 21 94 -106 37 83 -25 -92 80 -115 -67 -34 -70 -13 
-112 -109 -99 61 66 -40 -50 5 21 -106 -87 83 -57 -117 -25 -43 -22 90 -14 53 35 41 10 -125 -19 -93 -83 -87 22 -38 -98 49 
107 16 -88 -88 92 -34 81 94 -103 -116 66 40 42 12 -74 -17 93 77 96 51 8 96 -112 -89 -94 -20 -84 63 -121 -117 -96 -50 
25 7 40 51 75 48 114 -31 -9 68 53 17 -69 30 -62 23 -87 108 -100 15 -120 88 -36 -117 -105 -111 69 67 -101 -52 99 38 
72 -50 45 -32 31 -45 100 -24 81 -14 102 -43 -123 -45 97 45 37 -28 -115 81 -32 -99 -15 43 -57 121 -58 -31 -123 41 124 -81 
80 -28 40 103 -55 36 -120 14 100 98 -53 94 -119 87 -100 -127 10 38 -74 123 -106 -121 -101 30 89 -89 93 -95 53 -106 115 -2 
87 -43 -20 99 -20 -115 110 39 -84 -121 -101 -82 20 14 -120 49 58 -93 118 -72 -42 -2 75 89 13 114 53 -25 89 -113 -120 9 
-45 7 -128 97 -21 124 -56 -37 76 81 60 -125 69 -54 70 57 -23 95 89 67 57 -60 34 -11 71 81 -34 -1 115 -118 87 -87 
110 24 51 -50 -36 -34 49 76 -85 58 -45 54 43 -3 21 14 -98 -76 -20 93 10 90 -74 12 4 -57 102 20 23 -47 -76 -97 
-127 -16 -44 88 -128 -115 -112 75 -80 81 -66 124 3 125 106 3 -35 -107 -46 108 -118 15 -92 -53 -49 -21 99 7 -62 74 103 58 
9 98 -78 90 -102 73 59 -28 -81 36 -23 88 102 59 -16 -20 52 80 84 13 31 122 93 4 -80 -78 44 32 87 40 81 -47 
122 6 40 -96 49 10 120 44 57 74 -122 1 -120 43 -17 107 18 28 -42 25 16 -52 -114 -113 35 48 125 -92 96 -39 39 38 
95 -106 67 -95 25 37 54 -122 -61 -63 -106 -33 60 -18 -122 71 90 -119 -54 -58 -18 98 -54 -87 -51 -87 -127 -27 -29 124 31 -52 
67 116 -10 27 113 -11 -11 82 -76 75 -24 -76 -99 121 -61 5 24 109 -35 -110 59 41 -89 -62 -18 50 -25 124 70 -66 -103 118 
110 -57 -70 53 -112 -12 43 29 7 -53 113 -54 117 -86 -57 105 -37 16 -3 -50 -120 -108 -79 55 81 5 -106 3 64 -5 -79 78 
120 -18 49 125 -83 121 -21 -17 -18 -26 -82 27 -67 -109 -85 4 -23 7 103 76 -60 46 -116 -116 43 -127 122 -19 91 43 26 85 
38 7 -121 54 -6 -44 -86 98 -103 23 -94 -86 -22 20 126 103 6 -81 15 29 -72 24 -48 -9 -123 -122 59 -55 25 60 -83 -4 
-54 -31 -84 34 -25 25 -124 -43 -102 98 -122 15 56 76 27 101 15 48 38 -86 29 -65 83 53 101 127 96 -69 -41 -51 48 68 
-78 84 6 44 -53 112 127 47 -17 -73 103 4 56 -109 122 -67 83 11 -88 -20 6 -123 -11 -16 -65 -77 32 12 57 24 -4 87 
73 110 -68 -62 -128 97 -30 -103 83 41 -79 81 -39 6 -94 124 -96 65 112 -72 -49 -123 109 45 -108 -85 26 -91 115 67 64 -98 
84 13 57 -63 -51 -13 89 19 91 45 -15 118 97 -22 -93 -57 10 33 -126 -44 -43 -106 -58 72 13 87 111 -73 10 -23 75 -115 
-57 -61 -14 102 99 -7 26 -73 35 46 -71 -125 -107 -36 20 -110 -46 114 -56 -123 -11 75 21 66 -51 -50 -106 -3 110 -106 15 95 
16 -34 -127 60 -127 94 -55 14 45 -67 46 87 119 -77 -80 54 -33 -32 76 69 36 84 45 -97 -52 58 79 -93 -94 110 117 -1 
-89 -122 60 3 -11 102 33 -53 -35 -34 -51 102 -109 113 96 32 -123 89 -71 -122 107 -64 -18 -76 -75 122 -11 -105 125 -7 79 -120 
98 -83 -110 17 -97 115 6 65 -5 -82 -105 65 86 50 48 -1 -62 -100 -100 -128 100 -55 19 44 122 101 -64 -89 7 97 -41 -111 
-16 26 -34 113 70 112 29 70 27 -120 -88 -103 -41 7 -11 117 -108 101 43 61 55 20 -104 27 -105 -50 -35 34 86 -31 18 -50 
-92 79 -30 0 -67 40 90 54 -29 65 12 126 63 84 119 84 27 66 17 -38 -28 -28 -110 14 -5 -101 70 -1 -25 -100 57 -48 
108 33 53 18 -113 -20 -128 79 8 -24 -46 -65 116 34 -47 -104 -15 -49 50 44 -39 102 -55 126 -40 98 -121 -59 95 -11 -50 -68 
-92 -119 69 -9 -28 90 24 -56 -123 94 -8 43 109 13 14 -45 -100 -89 72 66 -111 34 75 -106 63 120 3 37 -64 87 73 -24 
-128 -76 -65 75 34 25 -40 8 87 126 42 119 -57 -44 29 -110 50 -20 121 26 -80 -119 -62 98 105 -23 -128 75 89 -66 24 -105 
83 54 -4 -94 -124 -77 98 71 107 109 -5 -121 48 -116 -100 -1 -124 82 -120 -82 -92 44 -83 86 -14 -75 -94 39 -66 126 -2 -110 
-32 120 78 -31 55 -72 61 45 -11 101 -127 -46 39 -30 -123 13 77 -18 29 83 86 -74 -82 -86 74 -102 -35 -86 25 41 -40 57 
-33 -53 77 66 29 -6 -23 -4 11 -17 -70 -12 -113 35 -62 -49 31 121 72 57 -29 -6 -52 52 15 -34 -24 108 -44 -49 -55 -91 
-14 47 -59 -51 109 -105 62 -54 100 95 -48 110 -64 -115 16 -62 -88 -126 -29 -23 -89 -112 113 -45 62 -57 -124 -115 37 -123 -125 102 
-44 28 -25 48 -113 -56 -95 -33 45 64 -95 -103 79 52 67 92 27 69 -30 -106 -39 70 121 25 -59 -127 -96 -125 -5 74 78 -38 
55 -23 60 -24 -59 16 -63 -93 17 0 48 62 30 -86 -128 29 68 -128 48 -45 -128 -27 -122 -15 -28 42 -57 -9 -61 -26 -124 -32 
-22 117 -122 103 101 -52 -120 17 -121 57 50 -31 52 -107 103 12 -7 111 75 30 19 -38 -117 33 88 -49 -23 104 25 -118 11 -33 
-8 -109 -16 -44 -74 59 91 17 -13 -63 86 -123 3 -7 99 25 -48 -36 83 -111 -34 86 -86 95 52 68 76 -119 -13 -59 21 48 
-96 -122 69 87 104 -70 -102 51 -94 -64 -69 81 -125 -20 84 -64 -114 53 -76 -35 117 -98 96 -108 -14 70 46 -119 33 -70 12 4 
34 -68 96 105 73 -102 49 20 -31 -76 -84 47 -56 -51 -120 -8 88 3 -11 68 117 -14 -24 -72 111 -7 86 -81 -119 3 124 103 
10 -121 -89 106 87 17 89 -33 43 41 -29 28 -61 80 60 117 -99 20 26 -71 104 -77 -15 -38 83 75 115 101 79 3 82 110 
48 -53 -45 19 -91 -99 92 -28 125 51 105 -19 -34 -5 -107 118 -93 -111 -61 -124 -85 2 -118 -1 95 -113 126 25 -11 46 -76 58 
82 26 -84 -108 -9 -127 61 90 -112 72 121 92 -15 -121 -121 104 55 -30 -39 40 -93 -88 -15 44 102 -51 -27 -103 115 -48 -57 -27 
-18 -54 60 29 15 6 -58 -118 54 39 -88 -39 -89 -22 -31 120 28 63 44 55 31 117 2 -34 40 54 127 14 -101 36 54 -100 
-10 -106 11 46 -83 119 64 49 38 12 60 68 -122 -109 -32 -98 -27 -112 84 -55 -59 75 125 97 -76 54 -24 67 -19 -109 119 121 
113 -38 -60 57 -117 66 41 -120 -76 -58 60 -68 -59 -18 -88 -56 75 -67 43 21 103 -77 -80 7 -60 100 -3 -118 71 -52 34 34 
-47 123 96 7 49 -69 -44 -23 41 126 12 -24 90 65 107 -35 57 8 -1 -100 109 -108 -28 108 -44 70 -10 47 -16 -20 -59 -79 
-79 -68 -54 31 -33 -22 -57 -57 -126 -125 -31 38 -28 42 29 112 -88 -63 79 -40 -47 -126 -121 -23 30 4 -117 127 105 -79 -10 67 
-73 -75 -41 -105 122 106 -117 -119 -50 -50 106 -58 -2 -32 90 74 -106 -60 69 -45 16 20 32 -58 -94 -53 -120 115 -84 -90 87 -80 
112 102 90 19 -44 -105 -64 75 6 -106 20 124 -67 -35 92 -8 66 -64 -9 -75 39 -123 97 70 -6 22 -74 77 -100 -5 22 124 
92 -41 -120 -38 -96 -52 7 12 118 95 51 -20 -1 -16 29 66 -125 -117 -107 -45 -25 49 6 -117 -5 -92 -95 -5 -19 -39 -120 58 
60 21 82 -17 -20 15 -30 -20 17 -49 82 16 -96 -46 -117 -51 -21 10 -99 18 -99 72 -11 72 -12 94 51 64 -37 -30 -6 55 
0 52 60 -12 114 126 -98 -127 45 71 106 42 19 42 92 -82 119 -73 -110 87 77 80 -5 -19 67 -30 114 71 -36 -127 -44 21 
-36 20 -1 -57 -24 93 -72 -99 -60 -113 80 75 -22 35 -89 41 15 -119 24 78 -41 5 -96 -23 -26 -80 112 -67 106 9 -95 65 
-18 40 103 108 88 117 -76 -69 -93 111 -15 -58 -44 -23 32 35 114 -73 -71 -40 9 35 -90 -95 -11 109 99 108 20 -9 1 -34 
69 -24 -7 10 -5 -78 -36 -1 -35 -35 -100 -54 22 -67 57 59 -28 91 -74 -47 -91 -27 99 -81 0 -128 97 123 73 76 -71 -4 
-65 -40 63 119 87 44 -42 -8 23 111 -58 -48 -112 -14 -25 -84 39 -64 -17 -39 -86 -1 -94 -74 14 82 -61 -25 59 -30 99 119 
-90 82 -2 2 -123 -51 36 -23 28 -97 40 -15 -30 59 -44 -85 102 -73 43 -16 -116 96 -75 37 19 99 -18 -34 -119 16 29 19 
106 -95 -49 -27 -123 -12 30 29 123 126 -90 51 69 57 10 -117 91 65 -105 -2 65 37 116 -62 114 57 110 -122 114 -11 108 112 
107 83 71 -97 60 -34 -49 -123 -51 -13 0 -84 41 47 -122 -42 -25 16 3 111 94 -21 -31 -27 0 -107 64 -122 -23 6 72 73 
91 -117 -33 5 32 -62 119 121 67 -52 123 101 52 -60 -61 -94 -41 -91 -113 -118 -112 -36 99 -48 23 -86 115 -106 38 108 -64 13 
91 -71 -19 100 -80 12 -113 58 -16 59 -24 12 -37 124 118 -19 49 48 26 70 -85 27 107 -19 78 -16 113 -47 73 68 0 -115 
-122 -46 53 125 -113 -77 -79 -118 68 6 -82 88 -10 -42 -34 9 -9 -5 13 -41 -95 61 -67 5 -108 82 -13 67 -101 126 29 54 
10 -123 -24 36 6 86 -38 2 117 -20 -80 101 -53 88 21 55 -75 82 -41 119 -54 -85 36 -5 58 -29 -10 -8 60 -80 2 56 
1 21 -50 27 73 -25 -83 -50 41 -87 -122 96 -113 -86 -85 3 86 82 78 -109 -53 -53 -2 -34 -33 53 -7 -96 83 18 -7 -101 
-30 72 -100 36 -2 80 1 43 28 26 124 -40 116 -22 -124 -12 -106 -26 49 -11 -127 78 -34 66 -127 54 -19 44 10 61 29 98 
26 -56 -47 -109 75 99 45 99 -115 114 -58 27 80 7 96 -48 123 125 13 -46 -84 111 -62 -62 99 -26 47 -10 32 73 100 -59 
100 -75 56 114 -89 32 -3 67 -95 30 76 64 -98 -42 127 -75 119 -90 -40 11 -6 99 -29 -47 -43 -19 13 2 107 -24 -31 -56 
-54 87 91 -30 113 -70 -36 26 -32 45 98 32 93 20 -90 96 -12 -84 10 11 -65 -104 84 31 -70 -90 -20 -86 109 102 -96 -128 
15 -30 84 -27 3 -76 -106 78 16 -65 -108 -19 -85 -62 -78 -19 11 -91 -51 105 110 25 108 39 120 -107 -36 -115 -47 61 106 -66 
86 85 -76 75 37 45 -93 65 86 30 107 78 -32 -51 67 -77 58 -26 116 10 21 99 127 -119 -26 -92 42 -61 -125 -124 2 -68 
-22 -56 -20 -125 91 -70 111 -120 49 -121 109 -40 82 -49 47 97 -91 53 36 -32 -52 55 -83 61 72 105 -12 -56 24 36 49 -29 
92 -114 -119 67 118 -69 -5 77 126 -17 -103 2 117 104 -58 109 2 5 127 -85 84 66 15 -60 -104 14 18 12 -92 49 93 -10 
-84 -12 61 -63 123 -116 -45 41 33 -22 -105 -44 -82 -30 -108 85 -101 -79 -59 23 9 -76 -65 62 26 69 -34 -86 -80 -109 -19 -105 
39 -102 127 -79 119 79 -112 111 -63 113 -67 94 114 41 -6 -103 93 80 -17 82 -125 64 -15 -128 38 43 -117 82 34 118 103 126 
12 20 -92 27 47 22 67 5 -18 119 122 49 -63 -58 84 118 107 29 -38 -93 -75 -66 39 35 -116 -47 -81 71 84 -28 41 22 
22 -92 34 69 -111 50 67 11 94 -73 87 -99 54 -70 76 116 -101 4 40 -82 17 107 61 67 -7 93 -109 121 52 -92 110 61 
-120 -124 43 -65 -63 70 51 -124 104 65 87 -92 76 10 -92 -124 -126 121 -24 105 -33 109 75 89 -116 -7 34 -100 -50 98 3 -58 
104 84 38 42 -51 -42 86 -23 26 81 -69 -41 -39 -51 82 11 52 -56 -14 12 23 57 26 24 42 -7 -28 107 -67 -15 71 85 
118 -80 -48 123 7 -33 -49 -62 21 -52 38 -26 49 114 -55 33 14 -125 -60 -69 -12 -125 -84 80 1 -29 28 90 30 14 -74 -6 
21 -69 -53 -108 57 -110 60 -37 103 60 -83 37 4 -40 48 87 34 -43 25 10 6 68 -80 -26 42 63 92 -46 85 -101 85 98 
41 -64 -31 62 25 104 -64 76 17 115 -41 -37 -32 -33 -2 -13 -37 39 -27 -120 127 -41 -40 -92 57 1 -128 -72 65 -120 99 102 
-4 -128 -42 -27 -103 96 -4 -113 112 -29 -111 -73 8 -89 -7 -78 104 70 107 -82 36 -33 -20 44 101 -126 32 91 -51 -107 -41 -90 
30 -75 -37 21 119 -24 -50 -125 68 17 -13 105 55 42 -125 -85 49 98 84 -1 93 -81 120 96 121 -50 9 81 -58 -117 -115 -113 
44 111 -3 71 -99 47 3 -57 -57 -111 124 114 127 96 92 35 -3 -20 17 124 -116 -68 52 -27 59 106 116 64 70 -97 -96 33 
-54 -118 14 -11 97 11 -91 -87 -75 55 53 -8 63 -15 100 -63 4 -115 108 38 -32 -16 29 92 11 -47 33 -10 87 78 -68 -29 
-43 -20 -97 56 98 12 -21 -25 56 110 57 -76 -119 108 -105 -101 92 88 -36 -14 -19 98 -95 -27 21 -87 68 53 -67 71 -128 22 
-7 -35 105 81 84 36 -18 -26 113 64 -7 -30 39 71 26 -22 75 -103 94 11 85 16 -91 91 -21 -127 126 74 51 -48 -112 9 
-69 -54 76 -41 -77 -8 -47 -3 117 -96 -118 -83 -23 -15 -67 56 29 48 -33 -32 -109 34 -115 -109 6 -47 -107 -103 -125 -114 -83 -97 
-44 98 98 -47 -74 -113 -99 -34 -6 48 41 -58 -40 46 24 83 -28 23 -127 76 122 21 -2 -16 -81 -58 -111 16 -6 103 75 -90 
-37 -69 -91 -110 -83 0 -63 -56 98 108 115 37 -18 -79 118 -118 34 -125 -27 64 12 10 88 -4 2 64 83 21 97 39 50 112 
20 87 -8 -72 111 63 -127 79 13 -53 -91 -13 96 -101 6 91 -11 -59 62 -86 113 108 120 -111 43 77 -19 51 -79 85 108 -83 
121 116 -87 -123 -3 -82 -76 43 99 21 -33 3 78 64 103 108 59 40 -15 103 -66 123 80 32 -67 -1 11 1 -51 114 6 12 
126 85 45 -73 92 47 12 48 -66 86 -100 88 -125 -48 46 115 -8 -59 54 -42 -106 107 51 -24 -10 34 -49 -89 3 -104 -23 -35 
116 -7 103 -111 -88 -27 8 -95 -109 -101 76 51 -50 108 -95 125 96 116 -99 6 -2 14 82 -116 -103 -16 -48 -110 18 51 21 -5 
4 19 43 66 98 51 -73 69 6 -59 125 1 -79 107 40 -16 115 -66 -99 29 -18 101 -49 36 119 -120 18 -21 -69 78 50 -68 
-123 123 94 -8 10 -67 88 -110 127 -18 -36 -112 -118 -14 95 -75 121 -87 -27 -56 -10 -3 -117 -6 73 75 -74 9 74 115 63 -88 
-89 38 -27 -32 -4 -58 -120 -5 -48 68 36 89 11 -96 -17 -101 62 -31 118 32 122 -68 68 85 -4 126 9 69 8 -39 27 -48 
64 17 -43 59 61 70 42 -85 -85 -79 17 -72 -121 -39 -72 -80 35 -18 -23 -104 40 62 123 -124 -73 59 123 -74 -48 4 -76 -85 
69 -76 44 71 88 121 -85 127 20 -115 110 113 -75 -18 98 0 90 -1 -21 24 -105 -71 31 24 22 116 17 -15 84 -27 88 59 
102 -112 -28 21 -46 -109 -7 -117 -16 -51 104 -70 -50 4 -25 30 71 56 -97 19 -118 -55 75 83 9 102 123 -77 -50 -49 115 -104 
-108 25 -72 74 69 57 -38 -91 -124 111 96 -27 -12 -38 26 22 -101 98 48 42 -10 -123 -58 43 -114 -34 -3 -73 108 -49 33 -27 
106 -29 91 42 54 -71 18 -70 -35 58 -3 103 75 -53 -87 31 -60 -82 -18 127 92 9 37 103 59 93 -46 54 -78 118 24 13 
-12 58 109 -38 121 -76 12 123 -117 -128 25 -85 -108 -108 44 27 -103 15 84 37 80 -13 8 117 31 122 -58 73 -127 11 -11 85 
27 -124 -86 19 109 -11 48 -105 -28 -1 -72 -26 33 116 106 9 58 -22 102 28 -25 50 -8 72 53 29 77 -41 -55 70 119 92 
-5 -20 -29 -104 121 -96 -37 18 9 -97 -125 -36 -83 127 110 21 96 -28 28 58 -86 26 -9 31 -111 -15 91 53 -15 47 -18 71 
-88 -54 -74 -8 97 -12 -49 27 33 54 -86 91 31 -71 87 84 -44 -56 -74 77 -86 17 -76 -80 64 127 -116 125 73 48 -19 -83 
26 29 92 -120 54 -125 -9 40 39 -25 -49 -16 39 106 20 120 -57 -83 -25 104 43 -37 -73 88 114 35 -42 -10 30 125 -45 103 
105 31 47 86 -111 31 -97 -108 110 -47 59 109 40 71 -67 -31 -116 -71 59 -74 -31 4 -67 50 -31 47 -90 75 109 74 9 -56 
-75 -64 96 -80 -92 0 -60 -64 26 32 37 -29 -100 -107 20 76 79 -23 102 -125 95 78 -124 65 -23 -67 54 46 -89 55 -55 99 
-94 97 31 63 -91 35 -121 -112 84 -111 42 117 -125 62 -21 21 -11 -90 -30 91 -118 -51 -76 -114 12 57 -122 21 -57 53 85 -59 
-105 -114 8 19 -86 121 -44 126 -65 -20 -90 38 -98 -90 -88 44 31 -50 17 -74 -96 92 -57 -128 -90 -123 -13 29 10 -49 -6 -4 
-108 21 -106 99 -111 -86 58 48 -83 34 -50 -123 87 31 42 104 75 -50 36 -74 28 -39 47 72 110 -89 60 122 -123 92 -38 44 
40 3 -35 33 -113 42 -92 -2 -71 -94 -113 -14 -51 -10 -52 16 -33 60 111 41 -53 -90 -77 73 66 86 14 -128 -26 -66 106 120 
4 38 -123 9 -125 50 -61 -66 47 100 42 32 -111 96 30 87 -67 5 7 -113 105 -107 -15 -114 12 -68 89 26 -8 118 -28 -95 
-17 -120 -32 105 -89 -45 -38 -46 -116 -95 3 -66 -77 23 18 -10 -67 19 -99 -87 -83 53 -25 16 93 -89 47 17 105 -79 56 38 
-69 58 -93 -68 -7 109 -21 122 22 14 32 -7 90 110 80 -128 26 60 49 57 82 -128 51 -62 -113 101 94 120 63 -118 106 -8 
65 37 -55 47 -73 109 15 79 10 106 -118 66 -32 13 -24 -88 66 -59 -95 55 88 -9 57 -114 6 67 -66 -9 -124 -105 -5 -49 
-124 -119 75 33 -112 -116 -114 22 -4 -51 8 111 -99 -70 100 -96 3 48 -37 37 -127 86 55 -39 -126 113 50 -19 110 -111 -121 68 
44 110 -1 80 52 34 99 -24 1 -120 6 -123 82 2 8 105 48 -90 101 10 -51 77 23 -55 -88 -96 -3 -23 -94 -60 62 -51 
-54 -75 -84 115 109 -88 23 -102 35 93 -98 89 32 81 16 -27 -37 -49 110 125 25 30 -91 -72 52 -120 -11 17 99 -24 126 6 
90 87 -32 107 -29 22 -19 111 -18 118 120 71 -11 99 -13 -58 -22 -55 -103 -74 104 -24 121 54 -42 45 104 80 118 -64 68 118 
88 -40 2 -95 -58 64 40 37 122 -8 117 93 -102 -18 -89 127 53 52 7 -95 -73 -83 125 61 -58 -118 2 67 -55 -29 104 -93 
16 104 27 -104 -89 -66 80 -17 -51 -87 0 -69 55 -74 121 -83 41 26 110 106 48 90 -11 -20 125 77 -82 29 -82 -101 -20 27 
-81 83 -21 114 -79 115 37 -123 124 -28 -31 -106 -18 -13 43 9 -12 -41 82 -101 -61 36 -80 104 45 12 13 89 -95 -62 108 66 
85 116 -100 -109 45 41 -17 58 124 5 -39 48 81 -91 27 -123 -61 -48 97 -3 81 69 -119 31 -110 -79 92 20 -34 -74 -64 27 
-63 89 -90 20 86 -90 -88 -76 -89 71 48 56 19 58 108 -43 11 114 -114 -1 -118 -128 -52 18 101 68 -32 40 -68 87 -27 -91 
36 72 67 36 -32 94 -32 -58 -95 11 -124 6 -20 25 -19 25 93 -28 27 104 -104 40 76 -31 -49 -83 49 27 21 -118 44 113 
-94 -63 -8 -85 -91 -77 -84 -51 89 17 -73 115 120 -75 -87 -6 4 -39 -67 51 -87 -79 -1 -71 61 46 -122 15 34 -63 87 106 
-79 109 -73 98 64 -116 84 -122 -56 -2 -27 24 -87 -104 -56 77 0 7 -68 -101 97 -97 27 -53 12 -31 59 27 102 -44 27 110 
-47 8 -47 -95 -92 -72 -128 -50 52 45 -109 -84 -61 70 54 1 118 113 125 -115 120 99 -111 -55 7 -83 -91 73 -124 104 96 -19 
29 82 119 100 9 -87 -2 -108 125 -84 27 28 -61 89 -22 35 12 51 -15 -125 50 124 -81 49 -6 32 57 75 -28 76 83 -107 
-76 20 126 -96 127 -92 -25 110 -64 76 -36 -52 -55 -110 16 18 -123 99 122 119 -84 -111 122 -86 -32 58 91 -119 -26 -48 69 20 
19 122 11 43 125 -51 62 -96 81 85 -125 -109 -53 -21 -66 -17 -3 17 119 -74 -98 64 -43 45 10 -67 -48 71 -13 -75 3 43 
-68 -37 86 8 -22 -63 123 -120 -78 -102 -28 67 -37 8 80 -40 -64 -64 124 76 -18 85 4 24 -60 -99 -21 55 86 -48 102 23 
-48 83 -19 123 -5 31 -95 11 81 -90 -64 -43 -72 -42 55 -12 21 -28 127 44 92 61 29 38 41 -104 -36 53 25 -58 95 -82 
105 -72 -82 -37 50 60 -52 14 23 -86 73 46 123 20 57 -63 63 -10 71 -44 -46 15 4 121 31 -24 -13 -45 -10 -47 23 -43 
77 -59 45 -98 61 -18 -16 99 3 -20 -125 -91 -23 43 104 -19 85 -127 -72 87 -106 42 109 126 104 -111 -21 108 40 -14 -55 -12 
63 20 13 -95 53 43 89 -89 83 -42 -98 -121 -76 56 120 30 -3 -40 -98 45 0 29 14 38 10 -34 -56 47 -67 42 -1 -54 
94 73 -91 124 40 -69 -109 58 69 -115 93 -60 53 58 71 -127 -12 91 -116 -6 -105 -41 10 117 68 51 -2 -54 46 45 104 19 
74 -95 98 -15 -73 50 8 -56 -118 88 -17 -7 81 112 1 36 -22 -31 -20 40 66 7 -114 -22 -65 97 -39 -63 -42 75 -65 -115 
121 -124 12 76 -17 67 31 48 -110 14 -97 -115 -81 75 -18 -79 6 -28 108 -2 64 -41 109 64 -71 -35 87 61 44 33 -31 -20 
-79 -54 -38 106 -104 -77 -106 -47 -15 -105 18 59 -48 12 -22 -68 -49 -58 -32 -33 -96 -128 85 35 6 -23 -75 55 77 26 -25 -81 
-98 81 13 105 -9 -69 118 114 38 -69 20 -48 -89 -98 -72 -35 113 39 -1 -74 62 89 -25 83 55 -111 -111 39 -77 -109 65 -1 
101 -20 46 -23 10 -99 13 -24 24 -90 -55 3 82 127 25 46 -5 41 -16 88 -94 99 -67 98 -54 -35 68 -101 84 107 -111 -69 
-85 92 99 -48 95 90 1 -6 25 21 81 -37 92 102 -70 -93 96 65 -36 80 111 -70 -13 50 71 -88 94 -77 -96 -83 -31 -79 
